"Path","Bytes","SHA256"
"reloc\reloc_transitions\LBTransitionAeroplane","47680","1A250B6B0A1C69618C474962BD70F8260D7A92514B7C70E2DC848593B2DF9EC4"
"reloc\reloc_transitions\LBTransitionBlock","24624","B7EEC71319E72B27DFA162D0279EE17BB93FEF659F0B3ECA151C7F669BCBBB24"
"reloc\reloc_transitions\LBTransitionCamera","17120","D566560A4B788666A6AAC585E78F3DF9EB9EBB06A7F5B777BB7604DF2B4102DD"
"reloc\reloc_transitions\LBTransitionCheck","16944","916645507F0FBBF48E06CB9EE1970CA0525B0326DFC710BB16CB3447D8BED306"
"reloc\reloc_transitions\LBTransitionCurtain","32448","2F3A4718D99AA64EC029378B700749B2973E46848C84C68EF1C72A582C770C56"
"reloc\reloc_transitions\LBTransitionGakubuthi","4400","F6ADFB8942E095CCA5C0C47807AD98189916BD3C2283D39920418FD209D792B3"
"reloc\reloc_transitions\LBTransitionKannon","8288","2CABEEFAD8177C54358C926FB95C4E26A0051CF5861FD69122F38A55CBAA48FF"
"reloc\reloc_transitions\LBTransitionRotScale","4288","1D3239D8FD90FFB5719ADA24A4633FBC084F5026FE280BB53506489B8D269329"
"reloc\reloc_transitions\LBTransitionStar","9584","D0527A40AAFA72B3773575321570BC0F92564C2E905A863359DF64F6FC81F9E0"
"reloc\reloc_transitions\LBTransitionSudare1","30848","1FBB18430742DF049C714C16EE4AE43474458A8FBCBD13C7EE1661DAC2C3C5C1"
"reloc\reloc_transitions\LBTransitionSudare2","16384","691470C0C285E03C20CA09FDB5A8C6EC59420DDDA60A9184D774294F6341A870"
"reloc\reloc_transitions\MVOpeningRoomTransition","4672","B71FD0A5D7850636332949AB6338AF9A6D451DF87F4708A022E81616A9CBCD17"
"reloc\reloc_animations\FTCaptainAnim136","7648","8B437F5E30E4B4A3CF376F66CBCC673D49AAC62C73ADFE22DD4B6439B883059B"
"reloc\reloc_animations\FTCaptainAnim137","7072","4313760FA9973E227B9C2114824CF862DDBF66B0DF52D3539FBA1996463335BD"
"reloc\reloc_animations\FTCaptainAnim138","2896","0A8CF622056A8FB26E188C519CE3AC0D2A0A20BFD618B58A03A80BCB193616BD"
"reloc\reloc_animations\FTCaptainAnim139","2528","29BD381D9D5EAB68CEE7B9FE6B0C3550C78786C0FBF0262ECC9C21DC59E8F261"
"reloc\reloc_animations\FTDonkeyAnim132","3472","8C94333406F9A42F93E06E354A6FD822FEB4BA60CA2808DC7BF346384F3FAF65"
"reloc\reloc_animations\FTDonkeyAnim133","3488","D89D77AC6A711D372A90AC60D4C8483837C640C66CE1427BD7C32332722C7AE8"
"reloc\reloc_animations\FTFoxAnim135","4400","26660456EFBB5391F55652DB5F8246A16A831A5D29A14027A56681C341B4E8E9"
"reloc\reloc_animations\FTFoxAnim136","4400","C4E678517CD950FFAC646DF07FE7FA17C4E2AFD4AA7581FCA7C680D153F2A4E0"
"reloc\reloc_animations\FTKirbyAnim153","3008","207EAFB2156AB7C27BF8B643B68CE009A87DB232355E05F34E83DB395BCFF276"
"reloc\reloc_animations\FTKirbyAnim154","3072","287F0E9705C4BE484042E3F0B19BD961FDF5A1D23F7F191BE3E569431AE65C9D"
"reloc\reloc_animations\FTLinkAnim131","7408","7EE5AAF0D86E8FFEBD0614A8FA74306264F3C481D0BE9BCA3B7AED7CC379023F"
"reloc\reloc_animations\FTLinkAnim132","6608","AE824E5F4CD4411FC48E95F66F77C001496F3C12FCE397DC6C81879231F8B6C4"
"reloc\reloc_animations\FTMarioAnim134","4816","E92557549004015C0F29DFF132546BAAC847388BB083F90A2C9CB976A9731822"
"reloc\reloc_animations\FTMarioAnim135","4496","2A8E89A0FBD6AD4E48B5B61FDF9996D5DFB3C3CB1BD102D4E1C98073690D59F7"
"reloc\reloc_animations\FTSamusAnim060","2704","68197D878DC7106E0797519BFD5530D5C8C2A06A32E661E9D2C228C1A1FCB705"
"reloc\reloc_animations\FTSamusAnim061","2912","E59A2345E4259630FEB23E3D861D9619C077A83348DF1D1D0486705F0416A3BB"
"reloc\reloc_animations\FTSamusAnim137","5456","1C880D59DC20B9EE0C48D67819A5095689505A4AF6103F24CD030D33312AEA60"
"reloc\reloc_animations\FTSamusAnim138","6000","6F8AE3F92F2C6CB20A00D1123F4B6DF3ACC624C9276E05F003603C5F605CFDFA"
"reloc\reloc_bonus\Bonus2Common","25472","FD673C99070C36BDE367A5423966D532655225C1D8AF80E0E95E9BB6C1478E33"
"reloc\reloc_bonus\BonusPicture","108272","071E4DC30899C4EEFD1146726E9C1F0C5F17592F748C4CC48FC25523EDBE1BA0"
"reloc\reloc_bonus\BonusPicturePlatform","160800","FEEFD726D659257E3CE4C8CE8A9F6B27BBF05313F5D66B36E3DFA35F15B2D25B"
"reloc\reloc_effects\EFCommonEffects1","52816","9B15042901498B224302AB4271E341A041101B6753EC958F1305DD4E616C8931"
"reloc\reloc_effects\EFCommonEffects2","28432","BCDCB4C90323F5DDBFC1E24813382F4C7CB974437328BB5B2225CA4B3089A88A"
"reloc\reloc_effects\EFCommonEffects3","13696","F0310BC543527D5099F52B513F8A0F4C72A5A5EA3D124A00A487309DE63242D1"
"reloc\reloc_extern_data\ExternDataBank103","12304","A61E74AECE06C5F15FA7CD1D6633AFD9CC3750C9163CAEFFE59CAB2D157A222A"
"reloc\reloc_extern_data\ExternDataBank104","17586","3CE7E51DA3810DCA927521717357A2C44B1C51760BC942B0D4E5BFEBE6FD4D52"
"reloc\reloc_extern_data\ExternDataBank109","47200","7670E2E1CD8BD02C895C18E028E57455323A81EE58567312F7F947BE38C2F9B7"
"reloc\reloc_extern_data\ExternDataBank113","26848","976A6C1D0FA7C0F766437E8729B37A25EFFDA1B8B6EBDCAF4B9B4B37CF41CBAA"
"reloc\reloc_extern_data\MiscData086","79664","96E987D81B24497AD0C314372EDB79F123016B59187B5F94B57B73E4BB122C04"
"reloc\reloc_extern_data\MiscData201","2176","3E9F7A28588C20489F3BF5AB385D492D7A411D313D73E2DB9C0B18C08D496CF7"
"reloc\reloc_extern_data\MiscData299","272","B078F052F85F16E2EAF2F9A748B8478B2FC1ABB3ED6F9E75036A1E142CE3282E"
"reloc\reloc_extern_data\MiscData315","1392","2BB01CDD7C846C63B0946CAE9B83C2A0D4DDD532F42921FE6EAECE5C61B72CC7"
"reloc\reloc_extern_data\MiscData326","544","1BA848D69DCDC21FEC1B1A00CB5235D7FF40A686FF35DD14ED50A011D5E90BA9"
"reloc\reloc_extern_data\MiscDataBank152","14160","4A3557FC41FBB06EAD175EA25B2DFAC5373896CB473800638C7B2924B2F26B1A"
"reloc\reloc_fighters_common\FTEmblemModels","23344","6CEAFA717119B6126869BF29252FB7598FB00224CC6EF29F5C386A9A6B6C05FF"
"reloc\reloc_fighters_common\FTEmblemSprites","16400","B5A0902A6206D6E1CF20CD06B5B49CA7DD8FA6AFF23C65DA5691D5D3F1CA090A"
"reloc\reloc_fighters_common\FTManagerCommon","992","B849BC19EB5C1A347DF276792302C43CEAE7A84E279104803D69CBA90B96D266"
"reloc\reloc_fighters_common\FTStocksZako","288","100B0D6E6C8B76200E88EFE4703B0C3FBEBE97865313D1A79CAFD3D84995A5CF"
"reloc\reloc_fighters_main\BossMain","1164","7408A22E0EC0DEC8DE9ECF8BAFF335209DC0999FD30A2579FF9DDA6941A3B46D"
"reloc\reloc_fighters_main\BossMainMotion","2564","913F885D47F580B36E99E75B05FB920CE0A510CF2B649D1F7A9B28EB46F7D87A"
"reloc\reloc_fighters_main\BossModel","11664","922B090FFF108BF91FC3951883F84A54D05DB89A5E8FA80D1870D08F4F42232A"
"reloc\reloc_fighters_main\CaptainMain","2234","6472CB1F5DCF400DF996848CE76702AA52A1A6DBD1FEF1E81C80E2D4F63BCB1C"
"reloc\reloc_fighters_main\CaptainMainMotion","7726","208911984A1FDC3C30717A1F73F0C999EAC0266A274B472D2C967BE8120E2233"
"reloc\reloc_fighters_main\CaptainModel","51432","BBD56FC89524FC5A5DE7D2CB88FDEAD3C231AD402B6039E1B63E4F1091C4669E"
"reloc\reloc_fighters_main\CaptainShieldPose","11056","5E1C969990675923FC395B736CE7D3CD683583C58FD13C6A8C604BC834C8C611"
"reloc\reloc_fighters_main\CaptainSpecial2","26160","6CB72C3F7C0A161D30572C773C2316E18479C4E6BCE182CD0D0777721E6D1F3C"
"reloc\reloc_fighters_main\CaptainSpecial3","2240","D79B23C7CA0F6262C7481651EA9D4986ACC0E7488F53FC29893F29AD6D555E33"
"reloc\reloc_fighters_main\DkIcon","912","C21D2E3A271527AAF61AEF6F06CF0F90D0C55348C13AC77DF4A890AC60FABB25"
"reloc\reloc_fighters_main\DonkeyMain","2274","1F5749FD095403804AB69B4BE76B7251F5491990F01ECE9B1D35CE3F18C6E442"
"reloc\reloc_fighters_main\DonkeyMainMotion","7502","E62D1ACCFA0C5F96DEE0234C6BA9323573F69DC52A50B40382920F75F6413710"
"reloc\reloc_fighters_main\DonkeyModel","54872","BCED84A9D8AA1A2C08ED9F87994BB06A836DFB8B7A797FEC365DD68655F9E2F8"
"reloc\reloc_fighters_main\DonkeyShieldPose","10064","7DB8F40F1EBE70E916159C47250FDA7B4FE7F4F2F2DB41DD2A50043AB6B732BA"
"reloc\reloc_fighters_main\DonkeySpecial2","2432","5C8213669A9373AE999A6DC799908736FDE84BB7A8FEE553A1128232B2AC1094"
"reloc\reloc_fighters_main\FoxMain","2166","0707277BB383B779746D3F8FAEE8C6E0156F78A0653DE6324666080D23793854"
"reloc\reloc_fighters_main\FoxMainMotion","6942","DCC9C3ECBA318B9404C7A4F2AE9BB76023CD92B4B27CDF20D8E7167F40B31F66"
"reloc\reloc_fighters_main\FoxModel","32424","8C49DED8144D153B25101AFC6C71F5E455EF43E2DDC5326C0F71A72AE740B5A5"
"reloc\reloc_fighters_main\FoxShieldPose","11264","AF7EC24095E2C101514A812CF733252CFFC123A103114E14D37D71797121B061"
"reloc\reloc_fighters_main\FoxSpecial1","146","C04FCDEB68521C7262432351DF65928A3E7A7EF95D158FD68F3C547B2C2D5D47"
"reloc\reloc_fighters_main\FoxSpecial2","3712","0D7C355C869C993F8476D3A7CD9A4FB75D04ABA1C1C46E1F7822DA53EFBB1BFE"
"reloc\reloc_fighters_main\FoxSpecial3","12246","B928C17EA613E047BFA2E9A554456322153E410A80ECB7EC811B5FF96FB651E4"
"reloc\reloc_fighters_main\FoxSpecial4","224","5408BD00A01F4ADA549755870C978BB22E0057AEB38FC094C6C76CB9FC5B905C"
"reloc\reloc_fighters_main\KirbyMain","3264","D18CB454B6A40C682A3FFB276193A653DB814710F845330C899BDA3785A3348E"
"reloc\reloc_fighters_main\KirbyMainMotion","9774","44A6AF1B5F390C6276A71E7E0E491DE7789C9F2324922931319D1F6D471FED5E"
"reloc\reloc_fighters_main\KirbyModel","120948","F25ADCA3C25B36D5C65BD00C4E0A5973D9E1C4519F8EAB67AD2B3008A55EA9CC"
"reloc\reloc_fighters_main\KirbyShieldPose","12048","639C4E531F1DBC1AB7875205F437C72216D194F68D305A358DFA3043A396212F"
"reloc\reloc_fighters_main\KirbySpecial2","10592","170AA45C1FB013717928F18D0FD51830A087ED48112BCFDC8E7EB3C8C1EFC885"
"reloc\reloc_fighters_main\LinkMain","2906","8A771A6E2B9E9D8E4B1B103D4C2BE332E7290C36ADF47C324822C2957797A005"
"reloc\reloc_fighters_main\LinkMainMotion","8046","A22B37451A061E12704C14FBD6255676482E9C2D758CF352C5B30FBA84667CC7"
"reloc\reloc_fighters_main\LinkModel","73672","93C9EE108C0E8F1680C35D8D11EC980891850CADCAC5EED5BD731C43E85F163E"
"reloc\reloc_fighters_main\LinkShieldPose","11920","996B06C12E03F443C5A3FC37D6BB600E73050480EB389F2F5DE55AD351E7A199"
"reloc\reloc_fighters_main\LinkSpecial1","148","FFA3B112D4D57EB1C66604B16DA7DE72A7A538100DE8278DD4CA50BE5E1FA84D"
"reloc\reloc_fighters_main\LinkSpecial2","6752","3DECD2670E012CFFB135B47B4CAABF66DB1B90FD637F45408A3E8641F1EA31F1"
"reloc\reloc_fighters_main\LinkSpecial3","1856","3D3224BD445090F8F4CF52937D2B0EA7A2740656ABA63826A9D396B4599E18FB"
"reloc\reloc_fighters_main\LuigiMain","2460","EC8B52F54735BA7C679869CF573D8DF46AA1E7E5986B89F78C467F5E09F67431"
"reloc\reloc_fighters_main\LuigiMainMotion","6830","2353D39379AE6FF6D734C9125311C2490910E2AD86FEC46C00BB353A538C79C9"
"reloc\reloc_fighters_main\LuigiModel","32616","793C2F3AE89AA8925F4CD715B40A79B3FE9236C033D84A4E270F09BC88DD4247"
"reloc\reloc_fighters_main\LuigiSpecial1","148","7A5A2834269B147E23937E1B4A5EA1611E0777DA7CD1AB50EF0B7FDC43BA47F0"
"reloc\reloc_fighters_main\MarioMain","2080","B12C1A0F35C32B6E8F397C756F7B98CB780600DFDE86AB70DF0AF004B43B1BBA"
"reloc\reloc_fighters_main\MarioMainMotion","6686","035EE14F0E9D5B70D5B7A18C0C5AFF60CDE9CCE9BB9F5329D3964ACFCE1FE685"
"reloc\reloc_fighters_main\MarioModel","30056","BE1C3B6F909B42DA2A973E2FE1977CD72C046D2447F0C4AFA97FE8CD5429854F"
"reloc\reloc_fighters_main\MarioShieldPose","10832","27B0A3DE34D639C9702A1F60B5478E491F789FFCA661E2B5A94B69D0339C4DE1"
"reloc\reloc_fighters_main\MarioSpecial1","148","415F3ECE033F9AA81D38D915DDDE6CBD77AAC745586BFF61781FEA5EE7F43B90"
"reloc\reloc_fighters_main\MarioSpecial2","1936","42FABAEA5D9D93B35F43C531601A477ECD85621CC72AFA240DF8AB582589D266"
"reloc\reloc_fighters_main\MarioSpecial3","736","7E0BA95C05CC182347B341D7E7FB0F7F82C6F79B1FAAB02C99829F52A30FA9AF"
"reloc\reloc_fighters_main\NCaptainMain","1626","547CEFE0B71F2514EB3E70B2999FA78938D0FF33406743A4DE7413F094678293"
"reloc\reloc_fighters_main\NCaptainModel","12972","4A564F688DDD2996DBEAB8C13771E86382E5AF4E9D3E57B51501B9AE89633E54"
"reloc\reloc_fighters_main\NDonkeyMain","1610","873B298C6B321954B46BFCD544F0E128C9FD734321479F46293F6DC066C992C5"
"reloc\reloc_fighters_main\NDonkeyModel","12892","72B5669B219F781E4BC9544F881483172EE403497976ED6490C3AAE267C6CD83"
"reloc\reloc_fighters_main\NFoxMain","1626","4E6E3E1F117E3512FC87DF0F6653631ADA259332D721046C5C71FC3D831957E8"
"reloc\reloc_fighters_main\NFoxModel","13160","2B724ED88CBB3813F8F0B645E7F138F83D56B26620FA79BCE5B2A14DDD27104A"
"reloc\reloc_fighters_main\NKirbyMain","1658","8A5A288744CEDDB83F8D18F7632BA9BB0F7886FDF0E147A7037E230B5BE50F62"
"reloc\reloc_fighters_main\NKirbyModel","10140","3E0B70F79668657556DC82A73F1CD1186AD6833313A8DDAD75C3CB5292EEFB6F"
"reloc\reloc_fighters_main\NLinkMain","1674","C5C4C3AA1470DC9AA599439ED246B5CD7A88634E4B6481DEEFA97E747DA8A74B"
"reloc\reloc_fighters_main\NLinkModel","14024","32F3CBED9FABD1C4F5C1E946F0E2B766A6F600D6B8BAF38EF945ADCDD262D7D4"
"reloc\reloc_fighters_main\NLuigiMain","1610","9E505A8B26B15997F326118AC77A945C7374AEE901C01F49A9EFA0BB5A07E74C"
"reloc\reloc_fighters_main\NMarioMain","1610","5B5544959050FF2C2BADE23E972A62AF8BC5BD402E7C8A6A46101B2CE364F01B"
"reloc\reloc_fighters_main\NMarioModel","12088","6D258D7B421A97C575B44680AA4FD3814693EAC8EC11D3952B75411EFCA8CEFA"
"reloc\reloc_fighters_main\NNessMain","1714","BDF20B5B8F76CC637E23A60411ADFB469CBB86152324575FCA02715874783CBC"
"reloc\reloc_fighters_main\NNessModel","13936","6FE09C73087BB1778EEC32AC0ED816E51EA3AC13E50F7595D69AA1F9DEBA22B9"
"reloc\reloc_fighters_main\NPikachuMain","1628","FB6BD45586621887D64EB83FB3A9EFA5EDE7907301C66A11864CE4255A03D7AA"
"reloc\reloc_fighters_main\NPikachuModel","11480","D7995228F2748FA73E913E5BD9358262B48A9CB511D20A4662B8F8837A91B814"
"reloc\reloc_fighters_main\NPurinMain","1626","3C7B3DA7D91F3E7633576E549C1F2F6C0FF5E0351B080924C14D071A04A18CAE"
"reloc\reloc_fighters_main\NPurinModel","10444","833CBA4C10313C0A02341DC9F88AD5FD9A134772CE6B7A44A21407D893B5C452"
"reloc\reloc_fighters_main\NSamusMain","1926","A2E21A2A258BC3256AD035E4132A589F513F959E62B10D9A8DCB353F7B1B82DC"
"reloc\reloc_fighters_main\NSamusModel","19552","9FEBE65E0AE5BCD2568E7050666034E613FB78D6D6BC3A2F6044966FA00A9446"
"reloc\reloc_fighters_main\NYoshiMain","1642","0708D3F2DC43B87A62810FC648003340CFA2EFAB58CCCFE01E32761753379CF9"
"reloc\reloc_fighters_main\NYoshiModel","13464","AED49F9907E703761C5698CE6D10967235AFBA7225E2B8233C804A164489CFB6"
"reloc\reloc_fighters_main\SamusMain","2658","62B722B9EBFBD5C8C7EFCA6533D0F257D4303261A333E1535A5B12AF7C2338C7"
"reloc\reloc_fighters_main\SamusMainMotion","7998","B6C786DCA3115A78D52DB4BAD95E5EF4CBFA9D68B5CE3DD973874EB1608AC919"
"reloc\reloc_fighters_main\SamusModel","58784","67F9646C0A019704DCAE5E3307DF2CF8E4E7846339537A70A64F77D42284BBF5"
"reloc\reloc_fighters_main\SamusShieldPose","10160","0DB038345E140A45C5EDE7E13BAAD65DA01172AE16ECC3AADE696A77450DBDC3"
"reloc\reloc_fighters_main\SamusSpecial1","146","108E5D9AB04F4A0EC8FA232B1A3C6FE1108C8C684D8B09645355587C3217E40B"
"reloc\reloc_fighters_main\SamusSpecial2","3312","46A0BCC0BEB839C08C44E3A43569FBBE62A72D8C17AD90729E1762E7CF010503"
"reloc\reloc_fighters_main\SamusSpecial3","928","F040EE234F476C6B7CD335C7F7E00C7007F80DFA53246A454611B40ABAFAB542"
"reloc\reloc_fighters_main\YoshiModel","44356","E2654CBDC969A473DE1E78FA392211A4F465657A7C16FFC93E6BB2B073D4B04C"
"reloc\reloc_interface\IFCommonAnnounceCommon","32496","3B5108726866A652854A0F8BBEA8A385713C6606E143B27D433CC3FA072548D7"
"reloc\reloc_interface\IFCommonBattlePause","6496","6F0CEFD83EAB1A491CFA7C3EA182AACD43596FF9D4B22166649F966BC6B3E507"
"reloc\reloc_interface\IFCommonDigits","2416","899F73BD80B3B8C4C65E449DA45EBA84337BD92CF4C7FBBE24CE3793157C597B"
"reloc\reloc_interface\IFCommonGameStatus","152368","AEE5419F4515B03C06985F4D697DB7E002604B617C7FBD5ECA9BDC8207AD4EFE"
"reloc\reloc_interface\IFCommonItem","240","E97E0312F794E2ED7D6960C3627D29CB08C076B0DFA7538C3AF419846589F4C6"
"reloc\reloc_interface\IFCommonPlayer","1056","0CFC642A4000BBF91932F0F5A9C84FFF63A318E4D49DF70937186347848E37A3"
"reloc\reloc_interface\IFCommonPlayerDamage","5744","28CF5353FBF4EC151E55DECD27F2BCAFD686C52C80506615707B8918CA3272CD"
"reloc\reloc_interface\IFCommonPlayerTags","3920","9B5AAB384B4BDBD760B1E73087F3BC577D05C315487911AAF168D14BDCAF84D2"
"reloc\reloc_interface\IFCommonTimer","4816","9B14451726189BC5D0AD02F20A4F670AE365BFB001B05C9A9CA2F1D9BEF6DDF1"
"reloc\reloc_items\ITCommonData","3608","8AD38613162D33E712F79F9D5584540DADD3FBDDAD90287DEDF8CFC59CC76F32"
"reloc\reloc_misc_named\CharacterNames","4400","349BD5FA00A938736494D3C10D655FA2363F635C63334094665DDAC5A1427EA8"
"reloc\reloc_misc_named\N64Logo","29792","EF6A14B87EE4C327F1BD2DDCAEA552434BECFA657FC989DFF3A372E43C06BE21"
"reloc\reloc_misc_named\SYKseg1Validate","144","D0712A550C8A4B2F60D16944144125EBD567F49450E3AC1B5D5D5131F3102656"
"renderer\battle_playable_static_textures.rgb5a1.bin","66690","630F8E863D8FACBF342DA49A2D8184D834E33D005CE976BA527EBA9C56E850C9"
"stages\native_stage_bonus1_captain.bin","7217","2415C349C8490DEBA268E5E9434A3034B6ACE5D79A38741D6F67DE5866B575F6"
"stages\native_stage_bonus1_donkey.bin","9118","AD32C65F18A4EB72425D05CA6B5CA75BF21058B6B9885C6B0024CDD2620CB503"
"stages\native_stage_bonus1_fox.bin","9565","4ADD29BBADD7C261EDCED857D19E69EA487D88701EE46D8447D4A0FA0FDFC6C0"
"stages\native_stage_bonus1_kirby.bin","9723","ED8333F108059C49E2C13BB183C975A477CD9FF25ADF23863DF3D58D29ACA0B9"
"stages\native_stage_bonus1_link.bin","10206","5618257395023CCF1AB27A62774432215779F72F6D2C54336C7BE0C98678155B"
"stages\native_stage_bonus1_luigi.bin","8212","E450D7630BBC5AC34F03ED26DB272B05CAE94331EECF56DB011D5473B0502AEF"
"stages\native_stage_bonus1_mario.bin","9019","F98BAB9C888046FD09192452612CA6995E750E321AA7802A95D64B4C00AB8053"
"stages\native_stage_bonus1_ness.bin","12190","9EAB797F17C9780A08ED10DD498848AF952DFFA68FBC4369D534E03E70433B33"
"stages\native_stage_bonus1_pikachu.bin","10951","EEA6C31BD63F46F9F0B588827B588D249293720073FCAE1AF125174E81AED06F"
"stages\native_stage_bonus1_purin.bin","9247","9C895BB0512E1A1D0684012468336104CE6FC3C731DE753FF6EFE7A46D917731"
"stages\native_stage_bonus1_samus.bin","7342","20BC2D1719906CB2CB2851134CB2A9AA87F899FC3D07FB632B26541A5CBFBD97"
"stages\native_stage_bonus1_yoshi.bin","12990","3FBCFB9E2214C2D965AD4DE433FFAF8542B552314E9F091C5AC266002B5EFB95"
"stages\native_stage_bonus2_captain.bin","19541","C579C7852C624A2BAF9C2851AC536FDB53AFBFF8CBBD57CA0EC104413095DDA7"
"stages\native_stage_bonus2_donkey.bin","14372","E14DC9A3D45C3E19E234227D420ECEE22733F84B5BDFC0E3F61F8C1E970159B8"
"stages\native_stage_bonus2_fox.bin","14450","45A5736691CF4F96305DECA442010F8B79B816E26B8E092938A9E3CC7D3B4C19"
"stages\native_stage_bonus2_kirby.bin","13635","EEA3343A4931611156FFE05E5D78222AF09774F4E3C8F7FF1AE47E914F151E4D"
"stages\native_stage_bonus2_link.bin","19210","B6149E11476EC5E6610B5CD8A8A2DF233AED2B0A557B352370C37BD3E53FEE85"
"stages\native_stage_bonus2_luigi.bin","13317","1DC8C7FFA1BFB2C04EFEB3E0BD1848E84C95491F0039B657F15F10F6EB9C9D68"
"stages\native_stage_bonus2_mario.bin","14557","DBE071DCA62B1386F9F6A5F3608914A9FCC26769536304A3DE179D630A2B314A"
"stages\native_stage_bonus2_ness.bin","16117","31E9781250F216494B15751554C0E736EA97C623622789E0765EB2C024DF03A6"
"stages\native_stage_bonus2_pikachu.bin","16084","095877EF4835C871BE260485A667E1A92877970AA6626646B70571163BE049A2"
"stages\native_stage_bonus2_purin.bin","23333","E2264652FE81C84CD5F7A55C029C3006DE688EEC629C30AFD45BA818A5135F6B"
"stages\native_stage_bonus2_samus.bin","10487","79E9394F48BE86E8FA1B53B78D273B909102A792E65523C068E1B062A8A4DDFA"
"stages\native_stage_bonus2_yoshi.bin","12529","95D170994F818AAA21DC85193873C12D4E50DC33D33CB38D5FC5A0F07C0523B7"
"stages\native_stage_bonus3.bin","17040","D2003E50BEA28063CABBD02D23FBA030E9E75567AD0F39A12F1BD857CC5BD499"
"stages\native_stage_castle.bin","9840","56210B9870F3CE808B2E4759847D06B41411B59FCF36908B03E0A18C6CDE5EA0"
"stages\native_stage_hyrule.bin","14291","18CE1B2E4B7D63BF39A6DEDC93E9973911213BD48C7A72CD7A97926E524DFFDD"
"stages\native_stage_inishie.bin","14248","FCB53DCED544B93F4BCF15BC501035E93A0A4130F1ED9FF059767E79ED58DDC8"
"stages\native_stage_jungle.bin","14676","D3639C8233943958C6356978B3B5D52DBC469F392DD1317ACA3157A406EF849A"
"stages\native_stage_last.bin","10448","A5AD8E34978C343737F57924A1A317AFEBCECBE390E186B005088BFF081095F3"
"stages\native_stage_metal.bin","10452","70D22D639CF6A5BB83C979E225A8CBD00375043EB6C1A04B6620BC1D9937ACE2"
"stages\native_stage_pupupusmall.bin","6192","4C2096FFAB6ACEBE34B57EB55356388C1459783F4E533E180C3EDA391CE3A7EE"
"stages\native_stage_sector.bin","17759","A04EDC5C5029EA96C943E4FB263CE92345463FE523ED5721030736301CAAFECB"
"stages\native_stage_yamabuki.bin","18369","93D064DAA56E9125A43606299A9A5200738E76479862D5F109556219FA5DF145"
"stages\native_stage_yoster.bin","12684","329EA34353DB24B912AF1F1C106917A5C91CDFB95878398BBE42834A22FA25FD"
"stages\native_stage_yostersmall.bin","11852","F3B39E764C44076B82301CB5DC8E7D3F8EF48A2145A5FB8D0CAD68ADE158615E"
"stages\native_stage_zako.bin","6312","9B6849C903F4B0DB47FB4E5236268890AF5CF818DF5BF03255429A2F36BE586F"
"stages\native_stage_zebes.bin","14002","D662F1D99BD331862B0C09A91A6138D7A0B3094308F20DDC9672C6F1E9406583"
"wallpapers\native_wallpaper_castle.bin","84480","8613B1DEDA8F5645D86F672458AAED8D8D3ED6C60EB049FB22F136D86DF6B39F"
"wallpapers\native_wallpaper_hyrule.bin","84480","9778C372E8AD5FE2F90216DF8B5C1C681E98BE8F472D52661A65A73071D2EE7E"
"wallpapers\native_wallpaper_inishie.bin","84480","9720D2F99F85E0AE07C60DEFFD5AF3ED2A31E3E67EC17284DF6D1E0193E11549"
"wallpapers\native_wallpaper_jungle.bin","84480","2358BAAC3865E5D8852BE585895F523BA327040134AD8907CA123D4D1F061ED2"
"wallpapers\native_wallpaper_pupupu.bin","84480","3006CE09F08F14DF9A970E792CC08D4A17F73B7640E7B5BF09B695ABE63CAD41"
"wallpapers\native_wallpaper_results.bin","42240","F91E8D9BA49ECF7D436E5C6A8CB5C510A3E96B788D563179148EE4B95E037C58"
"wallpapers\native_wallpaper_sector.bin","84480","9D3E5E8639E98986B4BE1C32AE2B48ECDFD96F678E168EC89EAC588D64671984"
"wallpapers\native_wallpaper_yamabuki.bin","84480","FDAE4149730AC14B23F6A91FD126361F2792F789AA00B8486111F32A54BCFB87"
"wallpapers\native_wallpaper_yoster.bin","84480","5F91E52E2834DC6A34D1ACED950247E12CCD477F07AB090A484A929698B7273A"
"wallpapers\native_wallpaper_zebes.bin","84480","1BEB1752C2DF517A82FD0C570301D93469D74E612EAC54FC7EC0208C293DA7FC"
"effects\task39_hit_sparks.rgb5a1.bin","22528","0396E9F2D3245991E26617722130A6200C166182A440EB11DBBF1222531B713B"
"menus\battle_hud.bin","12424","854C88C50C2A4EC0309061AB28378F760892EC98AA9F16D9BED78B5404775AF7"
"particles\efcommon_particle_quads.a5i3.bin","41280","E4BD953FAAF027B89818D290A460CE630A35E34455E572FD45639F5E7B2DDD79"
"particles\efcommon_particle_textures.ds.bin","212160","4D4E6BC2A885CF38B64A0083D167E78289F7CEE87826570A33DCC16F6AC4FFFC"
"particles\grpupupu_whispy_native.ds.bin","1520","F59B9452BA280D507C9BD70672E2B93B228D9E9439D758E4410591C70D5C5B77"
