profile      artifacts\performance\2026-08-11_c118-lane\arm9-profile.csv
elf          builds\build-c118-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,686,759
cycles       3,994,154,280
unattributed 73,612 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,454 of 3,568 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,623,824

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             771,096,338  403,514,143      1.91   109,584,911  14.2  257,997,284  33.5
.text.hot         131,392,510   32,897,249      3.99    39,813,148  30.3   58,682,113  44.7
.text.hot.draw    114,046,697   51,099,081      2.23    24,210,902  21.2   38,736,714  34.0
.main           2,266,486,712  631,599,052      3.59   664,648,251  29.3  970,239,409  42.8

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
  1,020,986   0.03     204       5,004.8  .main           efDisplayZPerspXLUProcDisplay
  1,019,720   0.03      24      42,488.3  .main           __libc_lock_acquire
  1,016,004   0.03     456       2,228.1  .main           ndsR2AnimCachePreloadStep
  1,014,977   0.03     236       4,300.8  .main           ndsRelocRemoveFighterAObj16LoadedAliases.part.0
  1,013,218   0.03   2,688         376.9  .itcm           ndsRendererHardwareSubmitVertex
  1,012,886   0.03      32      31,652.7  .itcm           __floatsisf (+1 alias)
  1,010,556   0.03     184       5,492.2  .main           ftComputerWaitGetTarget
  1,005,690   0.03      84      11,972.5  .main           strncasecmp
  1,001,920   0.03     136       7,367.1  .main           ftMainGetGroundHitObstacle
    988,515   0.02      12      82,376.2  .main           sySchedulerGetTicCount
    985,874   0.02     136       7,249.1  .main           ftDisplayMainDrawAll
    980,637   0.02   7,728         126.9  .itcm           ndsRendererScanList
    978,432   0.02      84      11,648.0  .main           syControllerUpdateGlobalData
    977,593   0.02     240       4,073.3  .main           ndsBaseMPProcessCheckTestCeilCollisionAdjNew
    960,647   0.02       0           0.0  .main           __aeabi_uldivmod
    952,717   0.02     100       9,527.2  .itcm           ndsRendererRecordLoadBlock
    948,149   0.02   1,648         575.3  .main           ndsRendererAdapterPrepareInitialMatrices
    934,162   0.02      44      21,231.0  .main           ifCommonBattleUpdateInterfaceAll
    928,483   0.02   2,016         460.6  .main           ndsStageGCDrawAllLoopRecordDObjDraw
    927,279   0.02   1,768         524.5  .main           lbParticleGeneratorFuncRun
    925,401   0.02      84      11,016.7  .main           ndsBaseMPProcessCheckFloorEdgeCollisionL
    916,707   0.02      72      12,732.0  .text.hot       battleship_ftMainProcPhysicsMapCapture
    913,735   0.02     496       1,842.2  .main           ndsRendererFlushWhispyNativePacket
    913,078   0.02      96       9,511.2  .main           ndsR2AnimCacheArenaStillOwned
    899,841   0.02      48      18,746.7  .main           syUtilsRandFloat
    892,373   0.02      32      27,886.7  .main           __aeabi_idivmod
    887,406   0.02     228       3,892.1  .itcm           __arm_excpt_irq
    887,221   0.02      72      12,322.5  .main           ndsRendererInitVertexCache
    869,042   0.02     120       7,242.0  .main           func_ovl2_8010C5C0
    862,461   0.02     528       1,633.4  .main           func_ovl3_8013877C
    854,494   0.02     196       4,359.7  .main           ndsRelocApplyWordByteSwap
    850,610   0.02     156       5,452.6  .main           ndsBattlePlayablePacingUpdate
    845,860   0.02      36      23,496.1  .main           ftMainProcSearchHitAll
    841,536   0.02      36      23,376.0  .main           ftMainProcSearchCatch
    830,440   0.02     172       4,828.1  .main           ndsRendererFinishNativeStageOwner
    827,449   0.02      52      15,912.5  .main           __get_handle
    823,325   0.02      88       9,356.0  .main           ndsFighterDisplayContractSetLight
    822,256   0.02     104       7,906.3  .main           grPupupuWhispyUpdateBlink
    818,245   0.02      28      29,223.0  .main           mpCollisionCheckLWallLineCollisionSame
    816,289   0.02      90       9,069.9  .main           _write_r
    814,855   0.02     132       6,173.1  .main           func_80004AB0
    813,009   0.02     140       5,807.2  .main           ndsR2AnimCacheFind
    803,806   0.02     192       4,186.5  .main           ftPhysicsApplyAirVelDriftFastFall
    799,364   0.02      94       8,503.9  .main           __ssprint_r
    798,756   0.02      24      33,281.5  .main           mpCollisionCheckFloorLineCollisionSame
    792,467   0.02     100       7,924.7  .main           ndsRendererFinishWhispyNativePacket
    790,869   0.02     176       4,493.6  .main           ndsR2AnimAdvanceTail.constprop.0
    789,821   0.02     232       3,404.4  .main           ndsWhispyAOTDescForBytecode
    788,990   0.02      68      11,602.8  .main           ndsEFManagerIsVisualEffectGObj
    788,889   0.02     116       6,800.8  .main           sinf
    780,666   0.02       0           0.0  .itcm           armContextLoadFromSvc
    778,374   0.02     124       6,277.2  .main           _FAT_read_r
    776,725   0.02   1,236         628.4  .main           battleship_ftMainSearchHitItem
    772,086   0.02     124       6,226.5  .main           __sbprintf
    768,989   0.02      28      27,463.9  .itcm           armDCacheInvalidate
    759,518   0.02      72      10,548.9  .main           ndsFighterDisplayContractSubmitStageFighters
    754,066   0.02     216       3,491.0  .main           ndsSObjPreviewEndFrame
    738,573   0.02     212       3,483.8  .itcm           threadBlock
    738,495   0.02      72      10,256.9  .main           ndsRendererAdapterNativeStageSegmentGObj
    734,685   0.02      36      20,407.9  .main           ftMainProcParams
    717,820   0.02      76       9,445.0  .main           ndsOsPostVBlank
    715,329   0.02     268       2,669.1  .main           ndsRelocRegisterLoadedFile
    714,625   0.02      38      18,805.9  .main           lbCommonTan
    714,162   0.02      44      16,231.0  .main           portCoroutineResume
    709,322   0.02   3,436         206.4  .main           ndsRendererSubmitFoxBlasterQuad
    708,128   0.02     112       6,322.6  .main           cosf
    706,742   0.02      84       8,413.6  .main           ndsBaseMPProcessCheckFloorEdgeCollisionR
    700,006   0.02     620       1,129.0  .main           sySchedulerThreadMain
    686,216   0.02     252       2,723.1  .main           sySchedulerExecuteTasksAll
    685,201   0.02      56      12,235.7  .main           syControllerReadDeviceData

== E. per-frame split on the 80 costliest frames (non-idle): 80 marked frames vs 1520 control ==
   marked   299,161,080 cycles, 3,739,514/frame
   control  3,694,919,560 cycles, 2,430,868/frame
   premium  1,308,645/frame
   marked frames (region ids, frame = START + id): 26, 69, 78, 153, 181, 195, 210, 238, 280, 281, 294, 308, 341, 353, 361, 374, 388, 398, 402, 403, 416, 470, 483, 495, 497, 510, 533, 637, 652, 680, 695, 724, 732, 761, 765, 811, 819, 830, 865, 867, 869, 870, 876, 882, 923, 925, 962, 990, 1045, 1046, 1070, 1074, 1088, 1101, 1130, 1141, 1144, 1189, 1196, 1199, 1210, 1233, 1237, 1244, 1249, 1292, 1307, 1365, 1378, 1419, 1432, 1446, 1484, 1488, 1501, 1503, 1514, 1528, 1543, 1554

+cyc/frame  %prem  of it mem    +insn  cyc/insn  tier            symbol
----------  -----  ---------  -------  --------  --------------  -----------------------------------------------------------
   219,260   16.8     48,993  173,227       1.3  .main           ndsPlatformRenderDebugHud
    85,735    6.6          0       14   6,212.7  .itcm           armWaitForIrq
    50,361    3.8     40,818   13,762       3.7  .itcm           memcpy
    35,626    2.7      8,156   12,880       2.8  .main           _svfiprintf_r
    33,615    2.6      8,765    8,576       3.9  .main           _vfiprintf_r
    30,192    2.3     12,301   18,270       1.7  .main           get_fat.isra.0
    30,172    2.3     11,032   14,104       2.1  .main           ndsAObjEvent32NormalizeScript
    26,895    2.1      7,753    7,648       3.5  .main           __ssvfiscanf_r
    25,796    2.0      3,155   17,385       1.5  .main           __udivmoddi4
    24,284    1.9      5,635   13,627       1.8  .main           ndsRelocAssetIDForToken.part.0
    23,334    1.8     11,174   12,555       1.9  .main           consolePrintChar
    22,845    1.7          0   19,367       1.2  .itcm           __aeabi_fadd
    22,779    1.7      9,915   12,438       1.8  .main           mutexUnlock
    22,656    1.7     21,557    1,176      19.3  .itcm           armCopyMem32
    22,245    1.7      7,944   11,278       2.0  .main           ndsR2FtAnimParseDObjFigatree
    19,206    1.5      4,278   13,831       1.4  .main           f_lseek
    18,266    1.4      6,739    8,907       2.1  .main           __utf8_mbtowc
    17,980    1.4      9,322    7,720       2.3  .main           mutexLock
    17,647    1.3          0   15,742       1.1  .itcm           __aeabi_fmul (+1 alias)
    15,858    1.2      3,145   12,258       1.3  .main           ndsRelocNormalizeFighterAObj16File
    14,787    1.1      5,853    8,521       1.7  .main           f_read
    13,793    1.1      4,520    4,155       3.3  .main           validate
    13,765    1.1      3,976    8,306       1.7  .main           ndsR2AnimValueQ
    12,960    1.0      5,213    5,840       2.2  .main           memmove
    12,958    1.0          0    9,504       1.4  .main           __udivsi3 (+1 alias)
    12,812    1.0      3,785    4,164       3.1  .main           _read_r
    12,707    1.0      3,333    9,523       1.3  .main           ndsRendererHardwareResolveOrBindTexture
    12,360    0.9      8,567    3,860       3.2  .main           threadRemoveWaiter
    11,966    0.9      5,853    5,712       2.1  .main           __getreent
    11,601    0.9      4,660    5,559       2.1  .text.hot       gcPlayDObjAnimJoint
    11,542    0.9      2,577    3,263       3.5  .main           _nitroromFdRead
    10,722    0.8      7,632    3,334       3.2  .itcm           memset
    10,441    0.8      3,101    6,356       1.6  .main           strncasecmp
     9,068    0.7      2,669    2,415       3.8  .main           __libc_lock_acquire
     8,348    0.6      1,895    4,456       1.9  .main           con_write
     7,915    0.6      2,549    5,301       1.5  .main           ndsRelocApplyWordByteSwap
     7,491    0.6      3,125    2,887       2.6  .main           _FAT_read_r
     7,182    0.5      4,832      786       9.1  .main           battleship_ftMainSetStatus
     6,832    0.5      3,226    3,225       2.1  .main           __locale_mb_cur_max
     6,758    0.5        997    3,997       1.7  .main           move_window
     6,362    0.5      3,893    1,202       5.3  .main           ftParamUpdateAnimKeys
     6,360    0.5      2,112    3,130       2.0  .main           nitroromReadIter
     6,328    0.5      1,246    2,845       2.2  .main           __sfvwrite_r
     5,910    0.5      1,734    2,020       2.9  .main           _strtol_l.part.0
     5,793    0.4      3,720    1,518       3.8  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
     5,754    0.4      2,212    1,782       3.2  .main           strlen
     5,739    0.4      1,740    1,348       4.3  .main           __gnu_thumb1_case_uhi
     5,690    0.4      2,144    2,104       2.7  .main           __ssputs_r
     5,645    0.4      2,476    2,573       2.2  .main           __get_handle
     5,595    0.4      3,774    2,539       2.2  .main           __syscall_getreent
     5,370    0.4      2,389    1,700       3.2  .main           _dvmDiscCacheReadWrite
     5,242    0.4      3,124    2,423       2.2  .main           ndsR2AnimAObjToQ
     5,183    0.4      2,005    2,489       2.1  .main           ndsR2AnimTargetValue.constprop.0
     5,114    0.4      4,277      475      10.8  .main           gcAddDObjAnimJoint
     4,933    0.4      2,467    2,415       2.0  .main           __libc_lock_release
     4,803    0.4      1,157    3,097       1.6  .main           ndsRendererHardwareTextureColor
     4,692    0.4      2,537    1,958       2.4  .main           ndsRelocFindLoadedFileContaining
     4,474    0.3          0      268      16.7  .main           __syscall_lock_release
     4,023    0.3        410    2,495       1.6  .main           __clzsi2
     3,977    0.3          0    3,602       1.1  .itcm           __aeabi_fdiv (+1 alias)
     3,701    0.3      2,324      313      11.8  .main           _write_r
     3,534    0.3      2,631      422       8.4  .main           ndsFTParamsInvalidateSubtree
     3,403    0.3      2,011      479       7.1  .main           __sbprintf
     3,369    0.3      1,141    2,069       1.6  .main           __ssprint_r
     3,334    0.3        904    1,197       2.8  .main           __clzdi2
     3,328    0.3      2,008      410       8.1  .main           ndsAudioFgmPlayAtPan
     3,307    0.3      2,374      582       5.7  .main           lbCommonAddFighterPartsFigatree
     3,154    0.2      1,182    1,408       2.2  .main           func_ovl2_800ED490
     3,152    0.2      1,132    1,684       1.9  .main           read
     2,848    0.2        899    1,646       1.7  .main           ndsRelocRemoveFighterAObj16StatusAliases.part.0
     2,696    0.2      1,061      978       2.8  .main           ndsRendererSubmitNativeImpactWave
     2,686    0.2      1,602      486       5.5  .main           __syscall_lock_acquire_recursive
     2,669    0.2          0      974       2.7  .itcm           armDCacheInvalidate
     2,604    0.2        732    1,012       2.6  .main           __aeabi_uldivmod
     2,582    0.2        756    1,055       2.4  .main           sqrtf
     2,448    0.2        362      436       5.6  .main           __sflush_r
     2,347    0.2      1,446      483       4.9  .main           gcParseMObjMatAnimJoint
     2,303    0.2      1,254      369       6.2  .main           ndsRelocFinalizeLoadedFile
     2,295    0.2        945      350       6.6  .main           siscanf
     2,291    0.2        888      230      10.0  .main           ndsPlatformPrintDebugLine
     2,254    0.2      1,578      305       7.4  .main           ndsR2AnimCacheFind
     2,196    0.2        919      313       7.0  .main           _vsniprintf_r
     2,194    0.2        703    1,024       2.1  .main           gmCollisionSetInvertMatrix
     2,042    0.2        689      847       2.4  .main           gmCollisionTransformMatrixAll
     1,998    0.2        964    1,241       1.6  .main           ndsEffectPacketRecord
     1,977    0.2      1,047      221       9.0  .main           __swrite
     1,936    0.1        513    1,013       1.9  .main           mpCollisionGetFCCommonFloor
     1,928    0.1      1,254      391       4.9  .main           ndsRelocRemoveFighterAObj16LoadedAliases.part.0
     1,925    0.1        733    1,051       1.8  .main           ndsRelocPointerRangeInLoadedFile
     1,884    0.1      1,320      353       5.3  .main           ftGetStruct
     1,883    0.1        536      252       7.5  .main           _fseeko_r
     1,858    0.1        362    1,100       1.7  .main           disk_status
     1,803    0.1        704      777       2.3  .main           gmCollisionTestRectangle
     1,788    0.1        599      698       2.6  .main           gcParseDObjAnimJoint
     1,775    0.1        680      527       3.4  .main           ftComputerCheckDetectTarget
     1,724    0.1        501      817       2.1  .main           ndsStageMPAdjustFloorLoopWallSweep
     1,707    0.1        403      210       8.1  .main           __syscall_lock_release_recursive
     1,693    0.1        249      737       2.3  .main           nitroromResolvePath
     1,663    0.1        808      595       2.8  .main           ndsBaseGcPlayMObjMatAnim
     1,595    0.1        616      543       2.9  .main           ndsRendererSubmitWhispyNativeQuad
     1,560    0.1        298      161       9.7  .main           __aeabi_uidivmod
     1,559    0.1        647      347       4.5  .main           lbParticleDrawTextures
     1,516    0.1      1,077      611       2.5  .main           ff_mutex_take
     1,499    0.1        964      130      11.5  .main           ndsRendererAdapterSubmitStageDL
     1,423    0.1        646      316       4.5  .main           __libc_lock_acquire_recursive
     1,407    0.1        390      746       1.9  .main           gmCollisionGetWorldPosition
     1,397    0.1          0      509       2.7  .itcm           armDCacheFlush
     1,353    0.1        831      240       5.6  .main           ndsRelocRegisterLoadedFile
     1,339    0.1        704      175       7.7  .main           iprintf
     1,332    0.1        817      294       4.5  .main           func_ovl2_800EDBA4
     1,332    0.1        216      402       3.3  .main           _fflush_r
     1,310    0.1        480      564       2.3  .text.hot.draw  ndsRendererMtxMulAffine20p12
     1,309    0.1        496      316       4.1  .main           __libc_lock_release_recursive
     1,272    0.1        463      179       7.1  .main           _fread_r
     1,242    0.1        355      368       3.4  .main           _strtol_r
     1,228    0.1        867      151       8.1  .main           tickGetCount
     1,218    0.1        539      209       5.8  .main           ftMainParseMotionEvent
     1,187    0.1        411      658       1.8  .main           ndsStageCollisionLoopGeometryReady
     1,164    0.1        488      250       4.7  .main           gcPlayAnimAll
     1,153    0.1          0      268       4.3  .main           __syscall_lock_acquire
     1,139    0.1        451      497       2.3  .itcm           ndsRendererHardwareSubmitVertex
     1,131    0.1        435       91      12.5  .main           lbRelocGetForceExternHeapFile
     1,122    0.1        291      653       1.7  .main           ndsRendererAdapterBuildDObjXObjMatrix
     1,113    0.1          0      953       1.2  .itcm           __aeabi_fcmpeq
     1,092    0.1        235      166       6.6  .main           vsniprintf
     1,080    0.1        717      233       4.6  .main           ndsR2AnimAdvanceTail.constprop.0
     1,069    0.1        840      100      10.7  .main           ndsRendererPrepareWhispyQuadState
     1,058    0.1        513      276       3.8  .main           ndsWhispyAOTStructFuncRunLean.isra.0
     1,047    0.1        186      477       2.2  .main           __aeabi_lmul (+1 alias)
     1,025    0.1        348      320       3.2  .main           ndsBaseGcPlayDObjAnimJoint
     1,010    0.1        555      229       4.4  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
     1,003    0.1        516      315       3.2  .main           lbCommonSin
       980    0.1        352      160       6.1  .main           lbParticleUpdateStruct.part.0
       974    0.1        387      331       2.9  .main           __sprint_r
       969    0.1        415      153       6.3  .main           ftMainUpdateMotionEventsAll
       950    0.1        410      352       2.7  .main           lbCommonCos
       945    0.1        579      283       3.3  .main           ndsMPFindLineEndpoints
       919    0.1        408      392       2.3  .main           ndsRelocSetStatusBufferFile
       886    0.1        435      377       2.4  .main           ndsRelocResolvePointerFromFileBase
       863    0.1        601       74      11.7  .main           _nitroFS_read_r
       858    0.1        421      269       3.2  .main           gcPlayMObjMatAnim
       850    0.1        554      103       8.3  .main           _lseek_r
       836    0.1        451       44      19.0  .text.hot       battleship_ftMainProcUpdateInterrupt
       832    0.1        366      220       3.8  .main           _dvmDiscCacheReadSectors
       824    0.1        585      264       3.1  .itcm           ndsRendererNativePrepareProductionRun
       824    0.1        499      316       2.6  .itcm           ndsRendererScanList
       819    0.1        270      382       2.1  .main           ndsRelocApplyInternalPointerFixups
       817    0.1        481      269       3.0  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
       806    0.1        383      260       3.1  .main           ndsRelocGetFileData
       790    0.1        428      115       6.9  .main           ndsAudioFgmUpdate.part.0
       786    0.1        268      329       2.4  .main           ndsMPLineExtentSweepRejects
       771    0.1        519       91       8.4  .text.hot       gcRunGObjProcess
       758    0.1        250      273       2.8  .main           ndsStageMPSweepFloorLoopSweep
       754    0.1        460      262       2.9  .itcm           __arm_excpt_irq
       745    0.1        282      238       3.1  .main           __gnu_thumb1_case_uqi
       744    0.1        235      101       7.4  .main           _malloc_r
       729    0.1          0      650       1.1  .itcm           __aeabi_fcmplt
       728    0.1          0      614       1.2  .itcm           __aeabi_l2f (+1 alias)
       717    0.1        458       72       9.9  .main           cpuGetTiming
       674    0.1        101      408       1.7  .main           ndsRelocAddStatusNode.part.0
       657    0.1        300      150       4.4  .main           ndsStageMPCeilFloorLoopSweep
       624    0.0        382      110       5.7  .main           disk_read
       610    0.0        198       91       6.7  .main           __srefill_r
       608    0.0        159      295       2.1  .main           func_ovl2_800EDE5C
       593    0.0        280       88       6.8  .main           ftMainUpdateMotionEventsForwardEffect
       592    0.0        334      239       2.5  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
       588    0.0        141      116       5.1  .main           ndsRendererSubmitParticleQuad
       586    0.0        271      123       4.8  .main           battleship_ftMainSearchHitFighter
       583    0.0        543       34      17.2  .itcm           armContextLoadFromSvc
       582    0.0        167      244       2.4  .main           ff_mutex_give
       578    0.0        230       69       8.4  .main           _FAT_seek_r
       567    0.0        197      323       1.8  .main           ndsRelocPointerIsFighterAObj16
       563    0.0        306       97       5.8  .main           _pxiRecvIrqHandler
       559    0.0        285      123       4.6  .main           ndsWhispyAOTGeneratorFuncRun
       548    0.0        213       94       5.8  .main           pxiSendExtPacket
       546    0.0        202       42      13.1  .main           ftMainUpdateColAnim
       545    0.0        333       55       9.9  .main           ndsRendererAdapterPrepareInitialMatrices
       543    0.0        244       43      12.7  .text.hot       ftMainProcPhysicsMap
       537    0.0          0      426       1.3  .itcm           __aeabi_f2iz (+1 alias)
       531    0.0        288      227       2.3  .main           ndsMPFindLineYakumonoID
       530    0.0        352      151       3.5  .main           gmCollisionCheckFighterAttackDamageCollide
       492    0.0        157       70       7.1  .main           ndsBaseMPProcessCheckTestLWallCollisionAdjNew
       492    0.0        203      204       2.4  .main           ndsRelocFindKnownFileContaining
       489    0.0        216       84       5.8  .main           _free_r
       484    0.0        484      122       4.0  .main           ____libc_lock_release_from_arm
       483    0.0          0      364       1.3  .itcm           __aeabi_i2f
       471    0.0        205       79       6.0  .main           battleship_ftMainSearchHitWeapon
       449    0.0        217       23      19.5  .main           ftMainPlayAnim
       447    0.0        299       60       7.4  .main           lbParticleMakeStruct
       442    0.0        218       32      13.9  .main           ndsRelocAssetLoadIntoZeroedHeap
       436    0.0        207       20      22.3  .main           ndsBaseGcRunAll
       432    0.0        199      172       2.5  .main           ndsMPGetLineKindForLineID
       432    0.0        173      179       2.4  .main           ndsMPLineExtentRejects
       425    0.0        360       13      33.5  .main           glTexImage2D
       419    0.0        102       70       6.0  .main           ndsBaseMPProcessCheckTestRWallCollisionAdjNew
       411    0.0        197       40      10.2  .main           sniprintf
       405    0.0        172       94       4.3  .main           pxiEndReceive
       404    0.0        251       47       8.7  .main           ndsStageGCDrawAllLoopRecordDObjDraw
       399    0.0        236      136       2.9  .itcm           threadBlock
       399    0.0        110       47       8.5  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
       396    0.0        146      110       3.6  .main           gmCollisionGetFighterPartsWorldPosition
       388    0.0        359       84       4.6  .itcm           ndsRendererSyncTextureTile
       384    0.0        211      121       3.2  .itcm           ndsRendererSubmitHardwareTriangle
       376    0.0        182       27      13.7  .main           battleship_ftMainProcParams
       369    0.0        159       19      19.2  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
       368    0.0        226       91       4.0  .main           gmCollisionCheckWeaponAttackFighterDamageCollide
       361    0.0        259       74       4.9  .main           ftDisplayMainDrawDefault
       342    0.0        134       34       9.9  .main           ndsBaseFTCommonDamageInitDamageVars
       335    0.0        196       35       9.6  .main           __sfp
       330    0.0        201       26      12.5  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
       317    0.0        176       24      13.2  .main           ndsRendererHardwareBindTextureName
       314    0.0        247       24      13.0  .main           ndsR2AnimCacheArenaStillOwned
       305    0.0         89       30      10.1  .main           _blkDevReadWriteSectors
       304    0.0        171       25      11.9  .main           battleship_ftMainProcessHitCollisionStatsMain
       303    0.0          0       74       4.1  .main           _dvmIsAlignedAccess
       301    0.0        179       51       5.9  .main           ndsRendererNativeApplyMaterial.part.0
       299    0.0          0      263       1.1  .itcm           __aeabi_fcmpgt
       299    0.0        153       43       6.9  .main           gmCameraUpdateInterests
       298    0.0        116       32       9.4  .main           ftParamMakeEffect
       298    0.0        121      130       2.3  .main           ndsRendererTransformVertex20p12.part.0.isra.0
       294    0.0        126       29      10.2  .main           ndsRelocAssetFindEntry
       280    0.0        167       21      13.2  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
       278    0.0        178       40       6.9  .main           ndsBaseGcAddAnimAll
       275    0.0        155       34       8.1  .main           wpMarioFireballProcMap
       272    0.0        156       21      13.3  .main           _nitroFS_seek_r
       272    0.0        138       39       6.9  .main           _soundPxiCheckCredits
       269    0.0        157       41       6.5  .main           __sread
       266    0.0         46       44       6.1  .main           ndsMPFCSegmentCrossesKernel
       262    0.0        133       42       6.2  .main           ifCommonPlayerDamageUpdateDigits
       259    0.0        164        5      47.4  .main           gcCaptureCameraGObj
       253    0.0        126       23      11.0  .main           _fopen_r
       251    0.0        165       71       3.5  .main           ndsRendererLoadHardwareSplitMatrices
       251    0.0        104       30       8.4  .main           wpProcessProcWeaponMain
       249    0.0        110      128       1.9  .itcm           ndsRendererMtxMul20p12
       248    0.0         99       73       3.4  .main           ndsMPCollisionEnsureLineGroups
       247    0.0         85       29       8.6  .main           fread
       243    0.0         56       67       3.6  .main           ndsBaseGcPlayAnimAll
       242    0.0         48       71       3.4  .main           __kernel_cosf
       241    0.0          0      173       1.4  .itcm           __floatsisf (+1 alias)
       240    0.0        135       24      10.2  .main           _fstat_r
       240    0.0        193       21      11.6  .main           _nitroFS_fstat_r
       238    0.0        105       17      14.4  .main           ndsRendererHardwareBeginTriangleBatch
       235    0.0         90       23      10.3  .main           ndsRelocAssetReadHeaderFromFile
       233    0.0        160       20      11.7  .main           ftParamsUpdateFighterPartsTransform
       233    0.0         70       20      11.9  .main           _open_r
       232    0.0        162       70       3.3  .itcm           ndsRendererNativeApplyStateDelta
       231    0.0        110       62       3.7  .main           ndsRendererAdapterBuildDObjLocalMatrix
       225    0.0        136      105       2.1  .itcm           threadUnblockOneByValue
       223    0.0         73       28       7.8  .main           soundPreparePcm
       221    0.0        119       69       3.2  .main           ndsRendererTransformCachedVertex
       220    0.0        102       96       2.3  .main           ndsWhispyAOTDescForBytecode
       219    0.0         62       63       3.5  .main           __ieee754_rem_pio2f
       216    0.0         83       29       7.5  .main           ndsBaseMPProcessUpdateMain
       211    0.0         82       84       2.5  .main           ndsRendererFastPrepareRawSlots
       211    0.0        183       24       8.9  .main           pxiBeginReceive
       208    0.0         53       63       3.3  .main           __kernel_sinf
       208    0.0        161       22       9.3  .main           lbParticleMakeChildScriptID
       208    0.0         33       39       5.3  .main           _memalign_r
       205    0.0        111       25       8.3  .main           ndsRelocSetForceStatusBufferFile
       203    0.0         41       26       7.9  .main           fseek
       200    0.0         94       31       6.4  .main           FindDevice
       200    0.0        175       11      18.5  .main           ndsRendererFlushWhispyNativePacket
       200    0.0        102       23       8.9  .main           ndsRelocAssetIDForToken
       198    0.0         88       28       7.0  .main           syMatrixTraRotRpyRSca
       195    0.0          0       80       2.4  .main           __divsi3 (+1 alias)
       195    0.0        154       39       5.0  .main           syUtilsRandFloat
       194    0.0         95       45       4.3  .main           ndsRendererRecordOtherMode
       193    0.0        124       24       8.0  .main           ndsParticleSetCurrentCamera
       192    0.0        112       11      17.3  .main           _nitroFS_open_r
       191    0.0         45       27       7.1  .main           _fclose_r
       191    0.0          0      191       1.0  .itcm           __aeabi_fsub
       188    0.0         85       24       7.9  .main           _close_r
       186    0.0         98       43       4.4  .main           ndsMPGetTopologyEdgeLineID
       186    0.0        113       20       9.4  .main           ndsRendererCaptureTextureLoad.part.0
       183    0.0         79       72       2.5  .main           ndsFtrPreMaterialCensus
       183    0.0         85       99       1.8  .main           func_ovl2_800F8FFC
       179    0.0        166       12      14.5  .main           ndsRendererAdapterGetFrameCameraMatrices.part.0.constprop.0
       178    0.0         86       15      11.8  .main           ftMainSetStatus
       172    0.0         59       40       4.3  .main           blkDevReadSectors
       171    0.0         78       73       2.4  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0
       169    0.0         95       19       9.1  .main           pxiSendPacket
       167    0.0         24       20       8.5  .main           __smakebuf_r
       165    0.0         49       34       4.8  .main           lseek
       164    0.0         95       11      14.4  .main           ndsR2AnimCacheArenaAlloc
       163    0.0         34       34       4.7  .main           soundPlaySample
       163    0.0         24       23       7.2  .main           ndsRendererAdapterF2LFixedWExact
       163    0.0         73       84       1.9  .itcm           ndsRendererMtxLoadN64ToDS20p12
       162    0.0         70       80       2.0  .itcm           threadSwitchTo
       161    0.0         75       16      10.1  .main           efManagerMakeEffect
       161    0.0         97       13      12.7  .main           ndsRendererLoadHardwareMatrices
       160    0.0         75       29       5.5  .main           __alloc_handle
       156    0.0        129       13      12.2  .main           lbParticleAddTransformForStruct
       153    0.0         91        8      19.1  .main           gcMakeGObjSPAfter
       152    0.0         63       10      15.3  .main           battleship_ftMainSearchGroundHit
       151    0.0         81        9      16.8  .main           ndsRendererProfileSetOwner
       147    0.0        109       15       9.6  .main           ndsBaseLbParticleMakeGenerator
       146    0.0        117       15      10.0  .main           ndsRendererR2RunTextureMemoApply.constprop.0
       144    0.0         65       14      10.6  .main           ndsBaseFTCommonDeadCheckInterruptCommon
       143    0.0         50       42       3.4  .main           strchr
       142    0.0         42       15       9.4  .main           __sflags
       141    0.0         71       14      10.2  .main           ftPhysicsApplyGroundVelFriction
       141    0.0        129        6      24.1  .main           ndsPlatformVBlankInterrupt
       141    0.0         80       12      11.7  .main           ndsPlatformRenderBattlePlayerText
       140    0.0        104        9      15.1  .main           glBindTexture
       139    0.0        111       52       2.7  .main           ndsFighterDisplayContractSelectDL
       139    0.0        127       12      11.5  .main           ftParamSetStatUpdate
       139    0.0         60       77       1.8  .main           ndsRendererAdapterMaterialAnimHash
