00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020a4014 00000050 T ndsBaseFTCommonSpecialHiCheckInterruptCommon
020a4064 00000016 T wpMarioFireballProcHit
020a407c 00000024 t ndsMarioFireballProcHitProbe
020a40a0 0000002e T wpMarioFireballProcHop
020a40d0 0000003c T wpMarioFireballProcReflector
020a410c 00000034 T ftMarioSpecialAirNSwitchStatusGround
020a4140 0000003c T ftMarioSpecialNSwitchStatusAir
020a417c 00000064 T wpMarioFireballProcUpdate
020a41e0 00000018 t ndsMarioFireballProcUpdateProbe
020a41f8 0000016c t ndsMarioFireballWallLimitSample.isra.0
020a4364 0000018a t ndsMarioFireballWallLimit
020a44f0 0000008c t ndsMarioFireballProcReflectorProbe
020a457c 000008ac T wpMarioFireballProcMap
020a4e28 00000018 t ndsMarioFireballProcMapProbe
020a4e40 000000e4 T battleship_wpMarioFireballMakeWeapon
020a4f24 000001e0 T wpMarioFireballMakeWeapon
020a5104 00000060 T ftMarioSpecialNProcAccessory
020a5164 00000010 T ftMarioSpecialNProcUpdate
020a5174 00000010 T ftMarioSpecialNProcMap
020a5184 00000010 T ftMarioSpecialAirNProcMap
020a5194 0000003c T ftMarioSpecialNSetStatus
020a51d0 0000003c T ftMarioSpecialAirNSetStatus
020a520c 0000003c T wpFoxBlasterProcUpdate
020a5248 0000002e T wpFoxBlasterProcReflector
020a5278 0000002c t ndsFoxBlasterProcReflectorBore
020a52a4 00000010 t ndsFoxBlasterProcDisplay
020a52b4 0000001a T wpFoxBlasterProcMap
020a52d0 0000000e T wpFoxBlasterProcHit
020a52e0 00000042 T wpFoxBlasterProcHop
020a5324 00000044 T battleship_wpFoxBlasterMakeWeapon
020a5368 00000058 T wpFoxBlasterMakeWeapon
020a53c0 00000060 T ftFoxSpecialNProcUpdate
020a5420 000000a4 T ftFoxSpecialNProcInterrupt
020a54c4 00000030 T ftFoxSpecialNSetStatus
020a54f4 00000032 T ftFoxSpecialAirNSetStatus
020a5528 000000a0 T efDisplayCLDProcDisplay
020a55c8 00000084 T efDisplayXLUProcDisplay
020a564c 0000001e T efManagerDefaultProcUpdate
020a566c 00000040 T efManagerDustLightProcUpdate
020a56ac 00000010 T efManagerShieldProcUpdate
020a56bc 00000058 t ndsEFManagerRebirthHaloProcUpdateAOT
020a5714 000000b8 t ndsEFManagerBuildStar
020a57cc 000000cc t ndsEFManagerBuildRing
020a5898 000000cc T efDisplayZPerspXLUProcDisplay
020a5964 000000cc T efDisplayZPerspCLDProcDisplay
020a5a30 000000cc T efDisplayZPerspAAXLUProcDisplay
020a5afc 000000c8 T efManagerShieldProcDisplay
020a5bc4 0000001e T efManagerNoStructProcUpdate
020a5be4 0000002c T efManagerDefaultProcDead
020a5c10 00000058 T efManagerVelAddDestroyAnimEnd
020a5c68 00000060 T efManagerDamageFlyOrbsProcUpdate
020a5cc8 00000078 T efManagerDamageFlySparksProcUpdate
020a5d40 0000002c T efManagerFuncRun
020a5d6c 0000001c T efManagerQuakeFuncRun
020a5d88 00000100 T efManagerImpactWaveProcDisplay
020a5e88 00000070 t ndsEFManagerFileSpan
020a5ef8 00000048 t ndsEFManagerDestroyVisualEffect.part.0
020a5f40 000000a0 T efManagerQuakeProcUpdate
020a5fe0 0000011c t ndsEFManagerResolveDescOffsets
020a60fc 00000070 T efManagerImpactWaveProcUpdate
020a616c 00000044 T efManagerHaveStructProcUpdate
020a61b0 000000a8 T efManagerFoxReflectorProcUpdate
020a6258 0000004c T efDisplayMakeCLD
020a62a4 0000004c T efDisplayMakeXLU
020a62f0 000000d8 T efDisplayInitAll
020a63c8 000000a4 T ndsBaseEFManagerInitEffects
020a646c 00000218 T efManagerMakeEffect
020a6684 000000ec T efManagerDamageSpawnOrbsProcUpdate
020a6770 00000110 T efManagerDamageSpawnSparksProcUpdate
020a6880 00000110 T efManagerDamageSpawnMDustProcUpdate
020a6990 000001ac T ndsBaseEFManagerDamageNormalLightMakeEffect
020a6b3c 0000005c T efManagerDamageNormalHeavyProcDead
020a6b98 00000158 T ndsBaseEFManagerDamageNormalHeavyMakeEffect
020a6cf0 00000194 T ndsBaseEFManagerDamageFireMakeEffect
020a6e84 00000194 T ndsBaseEFManagerDamageElectricMakeEffect
020a7018 000001a8 T efManagerFlameLRMakeEffect
020a71c0 00000144 T efManagerFlameRandomMakeEffect
020a7304 00000114 T efManagerFlameStaticMakeEffect
020a7418 000001b8 T efManagerDustLightMakeEffect
020a75d0 000000bc T efManagerDustHeavyMakeEffect
020a768c 0000003c T efManagerDustHeavyDoubleProcUpdate
020a76c8 0000014c T efManagerDustHeavyDoubleMakeEffect
020a7814 00000054 T efManagerDustExpandLargeMakeEffect
020a7868 0000012c T ndsBaseEFManagerDustExpandSmallMakeEffect
020a7994 00000050 T efManagerDamageCoinProcDead
020a79e4 00000078 T efManagerDustDashMakeEffect
020a7a5c 00000034 T efManagerDamageSpawnOrbsMakeEffect
020a7a90 00000048 T ndsBaseEFManagerSparkleWhiteMakeEffect
020a7ad8 00000048 T efManagerSparkleWhiteMultiExplodeMakeEffect
020a7b20 0000004c T ndsBaseEFManagerSparkleWhiteScaleMakeEffect
020a7b6c 00000050 T ndsBaseEFManagerSparkleWhiteDeadMakeEffect
020a7bbc 000000b8 T ndsBaseEFManagerQuakeMakeEffect
020a7c74 000000e4 T ndsBaseEFManagerDamageCoinMakeEffect
020a7d58 0000019c T ndsBaseEFManagerSetOffMakeEffect
020a7ef4 00000048 T ndsBaseEFManagerShieldMakeEffect
020a7f3c 00000028 T efManagerFuraSparkleMakeEffect
020a7f64 000000c8 T efManagerPikachuThunderShockMakeEffect
020a802c 00000054 T efManagerMusicNoteMakeEffect
020a8080 00000044 T ndsBaseEFManagerRebirthHaloMakeEffect
020a80c4 0000004c T efManagerConfettiMakeEffect
020a8110 00000030 T efManagerFoxBlasterGlowMakeEffect
020a8140 00000008 T efManagerShieldMakeEffect
020a8148 00000030 T efManagerRebirthHaloMakeEffect
020a8178 00000034 T ndsEFManagerImpactWaveVariant
020a81ac 00000044 T ndsEFManagerIsVisualEffectGObj
020a81f0 000000a6 t ndsEFManagerVisualProcUpdate
020a8298 00000384 T ndsEFManagerMakeVisualEffect
020a861c 0000009c T ndsEFManagerStopAttachedEffects
020a86b8 0000007c T ndsEFManagerRetryDeferredDescs
020a8734 00000288 T efManagerInitEffects
020a89bc 0000003c T efManagerFoxReflectorMakeEffect
020a89f8 0000004c T efManagerSparkleWhiteDeadMakeEffect
020a8a44 00000254 T efManagerDeadExplodeMakeEffect
020a8c98 00000084 T efManagerDamageNormalLightMakeEffect
020a8d1c 00000084 T efManagerDamageNormalHeavyMakeEffect
020a8da0 00000014 T efManagerDamageFireMakeEffect
020a8db4 00000008 T efManagerDamageElectricMakeEffect
020a8dbc 00000008 T efManagerDamageCoinMakeEffect
020a8dc4 00000008 T efManagerDustExpandSmallMakeEffect
020a8dcc 0000000a T efManagerFireGrindMakeEffect
020a8dd8 00000008 T efManagerSparkleWhiteMakeEffect
020a8de0 00000008 T efManagerSparkleWhiteScaleMakeEffect
020a8de8 00000024 T efManagerFlashMiddleMakeEffect
020a8e0c 00000008 T efManagerSetOffMakeEffect
020a8e14 00000074 T efManagerDamageSlashMakeEffect
020a8e88 0000007c T efManagerImpactWaveMakeEffect
020a8f04 00000020 T efManagerCatchSwirlMakeEffect
020a8f24 0000001a T efManagerDamageSpawnOrbsRandomMakeEffect
020a8f40 0000003c T efManagerDamageSpawnSparksRandomMakeEffect
020a8f7c 0000003c T efManagerDamageSpawnMDustRandomMakeEffect
020a8fb8 00000028 T guMtxIdentF
020a8fe0 0000005c t ndsWhispyAOTSinCos
020a903c 00000144 t ndsWhispyAOTApplyBlends
020a9180 00000184 t ndsParticleNormalizeBytecode
020a9304 000000e8 t ndsWhispyAOTDescForBytecode
020a93ec 000006a0 t ndsParticleSetCurrentCamera
020a9a8c 00000032 t ndsParticleNormalizeHeader.part.0
020a9ac0 0000009c t ndsParticleRecordReject
020a9b5c 0000005c t ndsParticleScriptIsPacked
020a9bb8 000000e0 t ndsParticleBiasTowardEye
020a9c98 000000d6 t lbParticleSetDistVelDObj.part.0
020a9d70 00000164 t ndsWhispyAOTAdvanceBytecode.isra.0
020a9ed4 000000a0 t ndsWhispyAOTEjectStruct
020a9f74 00000074 T lbParticleAddTransformForStruct
020a9fe8 00000070 T lbParticleAllocStructs
020aa058 00000100 T lbParticleMakeStruct
020aa158 00000078 T lbParticleMakeChildScriptID
020aa1d0 000000a0 T lbParticleEjectStruct
020aa270 0000018c T lbParticleRotateVel
020aa3fc 000000b0 T lbParticleAddDistVelMagDObj
020aa4ac 00000058 T lbParticleAllocGenerators
020aa504 000002ee T lbParticleGetPosVelDObj
020aa7f4 00000068 T lbParticleGetGenerator
020aa85c 00000110 T ndsBaseLbParticleMakeGenerator
020aa96c 00000ff8 t lbParticleUpdateStruct.part.0
020ab964 0000007c T lbParticleStructFuncRun
020ab9e0 00000018 T LBParticleProcessStruct
020ab9f8 000006e8 T lbParticleGeneratorFuncRun
020ac0e0 0000045c t ndsWhispyAOTGeneratorFuncRun
020ac53c 00000376 t ndsWhispyAOTStructFuncRun
020ac8b4 000001a8 T lbParticleEjectStructID
020aca5c 00000020 T efParticleGObjSetSkipAll
020aca7c 00000020 T efParticleGObjClearSkipID
020aca9c 00000034 T efParticleGetBankID
020acad0 00000114 T ndsParticleSpawnFoxBlasterGlowAOT
020acbe4 000000f8 T efParticleInitAll
020accdc 00000590 T efParticleGetLoadBankID
020ad26c 00000038 T lbParticleMakeScriptID
020ad2a4 0000004c T lbParticleMakeCommon
020ad2f0 0000026c T ndsParticleDrawOwnTextureQuad
020ad55c 00000f6c T lbParticleDrawTextures
020ae4c8 00000014 T ndsFireGrindReset
020ae4dc 000000c8 T ndsFireGrindSpawn
020ae5a4 0000010c T ndsFireGrindUpdate
020ae6b0 00000018 T ndsFireGrindPool
020ae6c8 00000028 T ndsFireGrindColor
020ae6f0 00000018 T ndsFireGrindSize
020ae708 00000002 W ftDonkeySpecialLwStartSetStatus
020ae70c 00000002 W ftSamusSpecialLwSetStatus
020ae710 00000002 W ftLinkSpecialLwSetStatus
020ae714 00000002 W ftYoshiSpecialLwStartSetStatus
020ae718 00000002 W ftCaptainSpecialLwSetStatus
020ae71c 00000002 W ftKirbySpecialLwStartSetStatus
020ae720 00000002 W ftPikachuSpecialLwStartSetStatus
020ae724 00000002 W ftPurinSpecialLwSetStatus
020ae728 00000002 W ftNessSpecialLwStartSetStatus
020ae72c 00000050 T ftCommonSpecialLwCheckInterruptCommon
020ae77c 00000098 T ftFoxSpecialLwStartProcUpdate
020ae814 00000050 T ftFoxSpecialAirLwCommonProcPhysics
020ae864 000000a4 T ftFoxSpecialLwLoopProcUpdate
020ae908 0000008c T ftFoxSpecialLwHitDecideSetStatus
020ae994 0000006c T ftFoxSpecialLwHitProcUpdate
020aea00 00000054 T ftFoxSpecialLwTurnDecTurnFrames
020aea54 00000074 T ftFoxSpecialLwTurnProcUpdate
020aeac8 000000a4 T ftFoxSpecialLwTurnCheckInterruptLoop
020aeb6c 00000008 T ftFoxSpecialLwLoopProcInterrupt
020aeb74 00000048 T ftFoxSpecialLwEndProcUpdate
020aebbc 00000064 T ftFoxSpecialLwStartInitStatusVars
020aec20 00000048 T ftFoxSpecialLwStartSetStatus
020aec68 0000003e T battleship_ftFoxSpecialAirLwStartSetStatus
020aeca8 0000002c T ftFoxSpecialAirLwStartSetStatus
020aecd4 00000070 T ftFoxSpecialLwHitSetStatus
020aed44 00000010 T ndsFoxGunVertices
020aed54 00000010 T ndsFoxGunTriangles
020aed64 00000010 T ndsFoxGunPalette
020aed74 00000014 T ndsFoxGunTexels
020aed88 000000c4 T battleship_ftPublicTryStartCall
020aee4c 00000040 T battleship_ftPublicPlayCommon
020aee8c 000001fc T battleship_ftPublicProcUpdate
020af088 000000cc T ftPublicDecideCall
020af154 00000108 T ftPublicDecideCommon
020af25c 00000090 T ftPublicPlayCliffReact
020af2ec 0000009c T ftPublicTryPlayFallSpecialReact
020af388 0000002c T ftPublicDefeatedAddID
020af3b4 000000a8 T battleship_ftPublicMakeActor
020af45c 0000004c T ftPublicCommonCheck
020af4a8 00000030 T ftPublicMakeActor
020af4d8 00000034 T ftCommonFallSpecialProcPass
020af50c 00000008 T ftCommonFallSpecialProcInterrupt
020af514 00000080 T ftCommonFallSpecialProcPhysics
020af594 00000068 T ftCommonFallSpecialProcMap
020af5fc 000000b4 T ftCommonFallSpecialSetStatus
020af6b0 00000026 T ftMarioSpecialHiProcPass
020af6d8 00000038 T ftMarioSpecialHiProcUpdate
020af710 00000108 T ftMarioSpecialHiProcInterrupt
020af818 0000008c T ftMarioSpecialHiProcPhysics
020af8a4 00000070 T ftMarioSpecialHiProcMap
020af914 00000040 T ftMarioSpecialHiSetStatus
020af954 00000054 T ftMarioSpecialAirHiSetStatus
020af9a8 00000044 T ftMarioSpecialAirLwSwitchStatusGround
020af9ec 00000050 T ftMarioSpecialLwSwitchStatusAir
020afa3c 0000006c T ftMarioSpecialLwProcUpdate
020afaa8 00000028 T ftMarioSpecialAirLwProcUpdate
020afad0 0000008c T ftMarioSpecialLwProcPhysics
020afb5c 000000a0 T ftMarioSpecialAirLwProcPhysics
020afbfc 00000010 T ftMarioSpecialLwProcMap
020afc0c 00000010 T ftMarioSpecialAirLwProcMap
020afc1c 00000080 T ftMarioSpecialLwSetStatus
020afc9c 00000084 T ftMarioSpecialAirLwSetStatus
020afd20 00000028 T ftFoxSpecialHiProcPass
020afd48 00000024 T ftFoxSpecialAirHiStartSwitchStatusGround
020afd6c 00000028 T ftFoxSpecialAirHiHoldSwitchStatusGround
020afd94 00000024 T ftFoxSpecialAirHiEndSwitchStatusGround
020afdb8 00000038 T ftFoxSpecialAirHiSetStatus
020afdf0 0000002c T ftFoxSpecialHiStartSwitchStatusAir
020afe1c 00000030 T ftFoxSpecialHiHoldSwitchStatusAir
020afe4c 00000030 T ftFoxSpecialHiHoldSetStatus
020afe7c 00000030 T ftFoxSpecialAirHiHoldSetStatus
020afeac 00000010 T ftFoxSpecialHiStartProcUpdate
020afebc 00000010 T ftFoxSpecialAirHiStartProcUpdate
020afecc 00000050 T ftFoxSpecialAirHiStartProcPhysics
020aff1c 00000010 T ftFoxSpecialHiStartProcMap
020aff2c 00000010 T ftFoxSpecialAirHiStartProcMap
020aff3c 00000010 T ftFoxSpecialHiHoldProcMap
020aff4c 00000010 T ftFoxSpecialAirHiHoldProcMap
020aff5c 0000003c T ftFoxSpecialHiUpdateModelPitch
020aff98 00000064 T ftFoxSpecialHiProcUpdate
020afffc 0000002c T ftFoxSpecialHiProcPhysics
020b0028 00000074 T ftFoxSpecialAirHiProcPhysics
020b009c 00000054 T ftFoxSpecialHiProcMap
020b00f0 0000014c T ftFoxSpecialAirHiProcMap
020b023c 000000f8 T ftFoxSpecialAirHiSetStatusFromGround
020b0334 000000d8 T ftFoxSpecialHiDecideSetStatus
020b040c 00000030 T ftFoxSpecialHiHoldProcUpdate
020b043c 00000038 T ftFoxSpecialAirHiEndProcUpdate
020b0474 00000018 T ftFoxSpecialHiEndProcPhysics
020b048c 00000010 T ftFoxSpecialAirHiEndProcMap
020b049c 0000006c T ftFoxSpecialAirHiBoundProcUpdate
020b0508 00000044 T ftFoxSpecialAirHiBoundProcPhysics
020b054c 00000040 T ftFoxSpecialAirHiBoundProcMap
020b058c 00000040 T ftFoxSpecialHiStartSetStatus
020b05cc 00000044 T ftFoxSpecialAirHiStartSetStatus
020b0610 00000914 T ftMainParseMotionEvent
020b0f24 00000120 T ftMainUpdateMotionEventsAll
020b1044 00000130 T ftMainUpdateMotionEventsForward
020b1174 000000dc T ftMainUpdateMotionEventsForwardEffect
020b1250 0000003c T ftMainPlayAnim
020b128c 00000410 T ftMainUpdateColAnim
020b169c 00000048 T battleship_ftMainRunUpdateColAnim
020b16e4 00000090 T battleship_ftMainSearchHitHazard
020b1774 0000011c T battleship_ftMainSetHitInteractStats
020b1890 0000019c T battleship_ftMainUpdateAttackStatFighter
020b1a2c 0000008c T battleship_ftMainUpdateShieldStatFighter
020b1ab8 00000060 T battleship_ftMainPlayHitSFX
020b1b18 00000140 T battleship_ftMainUpdateDamageStatFighter
020b1c58 00000134 T ftMainUpdateAttackStatWeapon
020b1d8c 000000d4 T ftMainUpdateShieldStatWeapon
020b1e60 000000b8 T ftMainUpdateReflectorStatWeapon
020b1f18 00000098 T ftMainUpdateAbsorbStatWeapon
020b1fb0 00000134 T ftMainUpdateDamageStatWeapon
020b20e4 00000130 T ftMainUpdateAttackStatItem
020b2214 000000d0 T ftMainUpdateShieldStatItem
020b22e4 000000ac T ftMainUpdateReflectorStatItem
020b2390 00000214 T ftMainUpdateDamageStatItem
020b25a4 000000e8 T ftMainUpdateDamageStatGround
020b268c 000000ac T ftMainGetBumperDamageAngle
020b2738 00000660 T battleship_ftMainProcessHitCollisionStatsMain
020b2d98 000004b4 T battleship_ftMainSearchHitFighter
020b324c 00000544 T battleship_ftMainSearchHitWeapon
020b3790 000004d4 T battleship_ftMainSearchHitItem
020b3c64 00000088 T ftMainGetGroundHitObstacle
020b3cec 000000d8 T battleship_ftMainSearchGroundHit
020b3dc4 0000022c T battleship_ftMainSearchFighterCatch
020b3ff0 0000059c T battleship_ftMainProcParams
020b458c 000001c0 T ftMainUpdateHiddenPartID
020b474c 000000a4 T ftMainAddHiddenPartID
020b47f0 0000008c T ftMainEjectHiddenPartID
020b487c 000008e4 T battleship_ftMainSetStatus
020b5160 00000010 T ftMainPlayAnimEventsAll
020b5170 00000048 T ftMainSetStatus
020b51b8 0000001c T ndsCoroutineSwap
020b51d4 0000000c T ndsCoroutineTrampoline
020b51e0 00000008 t _nitroFS_close_r
020b51e8 00000098 t _nitroFS_read_r
020b5280 000000b4 t _nitroFS_seek_r
020b5334 00000020 t _nitroFS_dirreset_r
020b5354 000000c4 t _nitroFS_diropen_r
020b5418 00000008 t _nitroFS_dirclose_r
020b5420 0000007c t _nitroFS_chdir_r
020b549c 00000090 t _nitroFS_open_r
020b552c 00000080 t _nitroFS_fstat_r
020b55ac 000000e0 t _nitroFS_stat_r
020b568c 000001f4 t _nitroFS_dirnext_r
020b5880 00000090 T nitroFSInit
020b5910 00000020 T fatInitDefault
020b5930 00000004 t _dvmDiscCalicoDummy
020b5934 00000008 t _dvmDiscCalicoWriteSectors
020b593c 00000008 t _dvmDiscCalicoReadSectors
020b5944 00000030 T _dvmIsAlignedAccess
020b5974 00000014 T _dvmCacheCopy
020b5988 00000268 T dvmInit
020b5bf0 00000010 T dvmDiscAddUser
020b5c00 00000024 T dvmDiscRemoveUser
020b5c24 00000408 t _dvmDiscCacheReadWrite
020b602c 00000058 t _dvmDiscCacheWriteSectors
020b6084 00000058 t _dvmDiscCacheReadSectors
020b60dc 000000b0 t _dvmDiscCacheFlush
020b618c 00000028 t _dvmDiscCacheDestroy
020b61b4 000001ac T dvmDiscCacheCreate
020b6360 00000188 T dvmMountVolume
020b64e8 00000074 T _dvmSetAppWorkingDir
020b655c 000001d8 t _dvmIdentMbrVbr
020b6734 00000238 T dvmReadPartitionTable
020b696c 000000cc T dvmProbeMountDisc
020b6a38 000000bc t _FAT_fstat_r
020b6af4 0000001c t _FAT_umount
020b6b10 00000044 t _FAT_mount
020b6b54 0000013c t _FAT_seek_r
020b6c90 00000104 t _FAT_set_stat
020b6d94 00000064 t _FAT_mkdir_r
020b6df8 00000064 t _FAT_chdir_r
020b6e5c 00000070 t _FAT_unlink_r
020b6ecc 0000006c t _FAT_rmdir_r
020b6f38 0000007c t _FAT_diropen_r
020b6fb4 00000064 t _FAT_fsync_r
020b7018 00000064 t _FAT_close_r
020b707c 00000064 t _FAT_dirclose_r
020b70e0 0000006c t _FAT_dirreset_r
020b714c 00000080 t _FAT_rename_r
020b71cc 00000094 t _FAT_stat_r
020b7260 0000007c t _FAT_read_r
020b72dc 0000007c t _FAT_write_r
020b7358 000000f4 t _FAT_statvfs_r
020b744c 00000190 t _FAT_ftruncate_r
020b75dc 00000120 t _FAT_dirnext_r
020b76fc 00000124 t _FAT_open_r
020b7820 00000064 T get_fattime
020b7884 00000018 T ff_mutex_create
020b789c 00000004 T ff_mutex_delete
020b78a0 00000014 T ff_mutex_take
020b78b4 00000008 T ff_mutex_give
020b78bc 00000024 T disk_initialize
020b78e0 00000024 T disk_status
020b7904 0000002c T disk_read
020b7930 0000002c T disk_write
020b795c 00000038 T disk_ioctl
020b7994 000000fc t tchar2uni
020b7a90 00000090 t sync_window
020b7b20 00000130 t put_utf
020b7c50 0000009c t dir_clear
020b7cec 0000028c t get_fileinfo
020b7f78 00000180 t sync_fs
020b80f8 000000c4 t move_window
020b81bc 000001dc t put_fat.part.0
020b8398 00000160 t get_fat.isra.0
020b84f8 000000f4 t remove_chain
020b85ec 0000021c t create_chain
020b8808 00000170 t dir_next
020b8978 00000248 t dir_read
020b8bc0 00000128 t dir_sdi
020b8ce8 000000cc t dir_alloc
020b8db4 000000c4 t dir_remove
020b8e78 000002f8 t dir_find
020b9170 00000590 t follow_path
020b9700 00000434 t dir_register
020b9b34 000001ec t check_fs
020b9d20 00000504 t mount_volume.part.0
020ba224 000000bc t validate
020ba2e0 0000006c T f_mount
020ba34c 00000038 T f_umount
020ba384 00000400 T f_open
020ba784 000002a4 T f_read
020baa28 00000350 T f_write
020bad78 000001a0 T f_sync
020baf18 00000058 T f_close
020baf70 000000f0 T f_chdir
020bb060 00000298 T f_lseek
020bb2f8 0000012c T f_opendir
020bb424 000000b0 T f_closedir
020bb4d4 000000d0 T f_readdir
020bb5a4 00000104 T f_stat
020bb6a8 00000184 T f_getfree
020bb82c 00000228 T f_truncate
020bba54 000001a4 T f_unlink
020bbbf8 00000294 T f_mkdir
020bbe8c 00000248 T f_rename
020bc0d4 00000078 T ff_uni2oem
020bc14c 00000040 T ff_oem2uni
020bc18c 00000128 T ff_wtoupper
020bc2b4 0000000c T bgIsText
020bc2c0 0000006c T checkIfText
020bc32c 000000e8 T bgUpdate
020bc414 000000a8 T bgInit_call
020bc4bc 000000b0 T bgInitSub_call
020bc56c 000000e8 t newRow
020bc654 000000e0 T consolePrintChar
020bc734 0000034c T con_write
020bca80 000002e4 T consoleLoadFont
020bcd64 00000170 T consoleInit
020bced4 00000040 T consoleDemoInit
020bcf14 00000010 T consoleClear
020bcf24 0000006c T scanKeys
020bcf90 0000000c T keysHeld
020bcf9c 00000034 T __sassert
020bcfd0 0000008c T soundPlaySample
020bd05c 00000124 T oamInit
020bd180 00000022 T oamClear
020bd1a4 00000034 T oamGfxPtrToOffset
020bd1d8 000000fe T oamSet
020bd2d8 0000006c T oamUpdate
020bd344 0000004a T oamRotateScale
020bd390 0000004c T sinLutLookup
020bd3dc 00000038 T sinLerp
020bd414 00000044 T cosLerp
020bd458 0000000c T vramRestorePrimaryBanks
020bd464 0000000c T vramRestoreBanks_EFG
020bd470 000000f8 T glInit
020bd568 00000162 t vramBlock__deallocateBlock.part.0
020bd6cc 0000005c T vramBlock_init
020bd728 00000170 T vramBlock__allocateBlock
020bd898 00000270 T vramBlock_examineSpecial
020bdb08 0000006c T vramBlock_allocateSpecial
020bdb74 00000032 T vramBlock_allocateBlock
020bdba8 00000046 T vramBlock_deallocateBlock
020bdbf0 0000006c t removePaletteFromTexture.part.0
020bdc5c 000000c8 T _glInitGlobals
020bdd24 000000ac T glResetTextures
020bddd0 00000084 T glGenTextures
020bde54 000000e0 T glDeleteTextures
020bdf34 000000b4 T vramGetBank
020bdfe8 0000005c T glBindTexture
020be044 000001cc T glColorTableEXT
020be210 00000034 T glTexParameter
020be244 00000018 T glGetTexturePointer
020be25c 00000020 T glGetTexParameter
020be27c 00000034 T glGetColorTableParameterEXT
020be2b0 00000400 T glTexImage2D
020be6b0 00000060 T timerStart
020be710 0000003c T timerStop
020be74c 00000014 T cpuStartTiming
020be760 00000018 T cpuGetTiming
020be778 00000016 T DynamicArrayInit
020be790 00000012 T DynamicArrayDelete
020be7a4 00000016 T DynamicArrayGet
020be7bc 00000048 T DynamicArraySet
020be804 0000001a T oamAllocReset
020be820 00000018 T powerOn
020be838 00000070 T cosf
020be8a8 0000000c T atan2f
020be8b4 00000194 T __kernel_cosf
020bea48 00000074 T sinf
020beabc 00000114 T __ieee754_atan2f
020bebd0 0000023c T atanf
020bee0c 000000f8 T __kernel_sinf
020bef04 000002f4 T __ieee754_rem_pio2f
020bf1f8 00000006 T fabsf
020bf200 00000768 T __kernel_rem_pio2f
020bf968 000000cc T scalbnf
020bfa34 000000a4 T floorf
020bfad8 00000064 T irqSet
020bfb3c 0000001c t _tickCountIsr
020bfb58 00000084 t _tickTaskSchedule.part.0.isra.0
020bfbdc 000000a0 T tickInit
020bfc7c 0000005c T tickGetCount
020bfcd8 00000110 t _tickTaskIsr
020bfde8 00000144 T tickTaskStart
020bff2c 00000010 t _threadTickTask
020bff3c 000000a0 T threadExit
020bffdc 00000098 T _threadInit
020c0074 00000134 T threadPrepare
020c01a8 00000094 T threadStart
020c023c 000000b8 T threadSetPrio
020c02f4 000000a4 T threadIrqWait
020c0398 00000058 T threadSleepTicks
020c03f0 000001d4 T threadUpdateDynamicPrio
020c05c4 00000148 t threadRemoveWaiter
020c070c 00000138 T mutexLock
020c0844 000000bc T mutexUnlock
020c0900 00000098 T mailboxTrySend
020c0998 00000084 T mailboxTryRecv
020c0a1c 00000098 T mailboxRecv
020c0ab4 00000014 T __syscall_getreent
020c0ac8 00000024 T __errno
020c0aec 00000030 T __syscall_gettod_r
020c0b1c 00000004 T __syscall_lock_acquire
020c0b20 00000004 T __syscall_lock_release
020c0b24 0000004c T __syscall_lock_acquire_recursive
020c0b70 00000018 T __syscall_lock_release_recursive
020c0b88 00000004 T svcCpuSet
020c0b8c 00000004 t _pxiMailboxHandler
020c0b90 00000004 W _pxiRecvUnhandled
020c0b94 00000154 t _pxiRecvIrqHandler
020c0ce8 00000058 T _pxiInit
020c0d40 00000074 T pxiSetHandler
020c0db4 00000068 T pxiSetMailbox
020c0e1c 00000038 T pxiWaitRemote
020c0e54 00000050 T pxiSendPacket
020c0ea4 00000098 T pxiSendExtPacket
020c0f3c 0000002c T pxiBeginReceive
020c0f68 000000ac T pxiEndReceive
020c1014 00000028 T keypadGetState
020c103c 000001d8 T nitroromOpen
020c1214 000000e0 T nitroromReadIter
020c12f4 00000180 T nitroromResolvePath
020c1474 00000004 W systemUserStartup
020c1478 00000110 W systemStartup
020c1588 00000058 T touchRead
020c15e0 00000070 t _soundPxiCheckCredits
020c1650 0000003c t _soundPxiHandler
020c168c 00000064 T soundInit
020c16f0 00000030 T soundSynchronize
020c1720 00000028 T soundSetPower
020c1748 00000058 T soundGetActiveChannels
020c17a0 000000e8 T soundPreparePcm
020c1888 0000002c T soundStart
020c18b4 0000002c T soundStop
020c18e0 00000084 T soundChSetVolume
020c1964 00000008 T micInit
020c196c 00000044 t _blkDevReadWriteSectors
020c19b0 00000008 T blkInit
020c19b8 00000030 T blkDevIsPresent
020c19e8 00000030 T blkDevInit
020c1a18 00000034 T blkDevGetSectorCount
020c1a4c 0000005c T blkDevReadSectors
020c1aa8 0000005c T blkDevWriteSectors
020c1b04 00000008 t _nitroromFdClose
020c1b0c 00000094 t _nitroromFdRead
020c1ba0 00000100 T nitroromGetSelf
020c1ca0 00000040 t _pmCallEventHandlers
020c1ce0 0000009c t _pmPxiThreadMain
020c1d7c 00000028 t _pmResetPxiHandler
020c1da4 00000004 W systemUserExit
020c1da8 00000004 W systemErrorExit
020c1dac 00000138 T __syscall_exit
020c1ee4 00000058 T pmInit
020c1f3c 00000138 t _ntrcardRomReadSector
020c2074 000000d8 T ntrcardOpen
