profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
  1,037,816   0.03      72      14,414.1  .main           ndsCameraPublishPersp
  1,036,257   0.03     204       5,079.7  .main           efDisplayZPerspAAXLUProcDisplay
  1,034,568   0.03      32      32,330.2  .main           __aeabi_idivmod
  1,033,786   0.03      84      12,307.0  .main           ndsBaseMPProcessCheckFloorEdgeCollisionR
  1,018,590   0.03      72      14,147.1  .main           ndsPlatformTickHudSample
  1,012,229   0.03     116       8,726.1  .main           ndsIFCommonRouteGObjToLowerTextHUD
  1,002,255   0.03     414       2,420.9  .main           func_ovl2_800EDBA4
  1,002,123   0.03      44      22,775.5  .main           ifCommonBattleUpdateInterfaceAll
    993,967   0.02   1,648         603.1  .main           ndsRendererAdapterPrepareInitialMatrices
    987,578   0.02     196       5,038.7  .main           gmCollisionGetWorldPosition
    987,320   0.02     172       5,740.2  .main           ndsRendererFinishNativeStageOwner
    985,335   0.02      84      11,730.2  .main           syControllerUpdateGlobalData
    980,817   0.02     282       3,478.1  .main           syMatrixRotRpyRF
    979,789   0.02      32      30,618.4  .itcm           __floatsisf (+1 alias)
    975,660   0.02     728       1,340.2  .main           ndsPlatformCommitOriginalSpritePreviewLayer
    975,204   0.02     204       4,780.4  .main           syUtilsArcTan2
    970,598   0.02     216       4,493.5  .main           ndsSObjPreviewEndFrame
    967,491   0.02     236       4,099.5  .main           ndsRelocRemoveFighterAObj16LoadedAliases.part.0
    966,947   0.02     272       3,555.0  .main           ftCommonWalkProcInterrupt
    959,569   0.02      72      13,327.3  .text.hot       battleship_ftMainProcPhysicsMapCapture
    953,513   0.02     120       7,945.9  .main           ndsPlatformReadInput
    947,644   0.02      52      18,223.9  .main           syMatrixLookAtReflect
    946,650   0.02     212       4,465.3  .itcm           threadBlock
    929,009   0.02      12      77,417.4  .main           sySchedulerGetTicCount
    928,494   0.02      28      33,160.5  .main           mpCollisionCheckLWallLineCollisionSame
    916,819   0.02      48      19,100.4  .main           syUtilsRandFloat
    914,073   0.02     100       9,140.7  .itcm           ndsRendererRecordLoadBlock
    907,260   0.02     528       1,718.3  .main           func_ovl3_8013877C
    897,382   0.02      36      24,927.3  .main           ftMainProcSearchCatch
    889,746   0.02      68      13,084.5  .main           ndsEFManagerIsVisualEffectGObj
    882,148   0.02      56      15,752.6  .main           ndsFighterDisplayContractCheckTargetInBounds
    879,792   0.02   1,236         711.8  .main           battleship_ftMainSearchHitItem
    870,101   0.02     156       5,577.6  .main           ndsBattlePlayablePacingUpdate
    861,393   0.02      96       8,972.8  .main           ndsR2AnimCacheArenaStillOwned
    835,007   0.02     188       4,441.5  .main           validate
    831,548   0.02     136       6,114.3  .main           ftMainGetGroundHitObstacle
    826,842   0.02      48      17,225.9  .main           ndsFighterDisplayContractSetLightCount
    819,936   0.02     148       5,540.1  .main           _nitroromFdRead
    814,718   0.02     228       3,573.3  .itcm           __arm_excpt_irq
    813,696   0.02     176       4,623.3  .main           ndsR2AnimAdvanceTail.constprop.0
    802,057   0.02     232       3,457.1  .main           ndsWhispyAOTDescForBytecode
    798,046   0.02      28      28,501.6  .main           ndsFighterDisplayContractSetCycleType
    792,149   0.02     100       7,921.5  .main           ndsRendererFinishWhispyNativePacket
    785,445   0.02      52      15,104.7  .main           __get_handle
    775,196   0.02   2,324         333.6  .main           ftMainParseMotionEvent
    774,702   0.02      24      32,279.2  .main           __libc_lock_acquire
    773,177   0.02   2,220         348.3  .main           wpMarioFireballProcMap
    770,588   0.02      94       8,197.7  .main           __ssprint_r
    767,926   0.02     252       3,047.3  .main           sySchedulerExecuteTasksAll
    759,241   0.02      72      10,545.0  .main           ndsFighterDisplayContractSubmitStageFighters
    730,124   0.02      72      10,140.6  .main           ndsRendererAdapterNativeStageSegmentGObj
    728,616   0.02      44      16,559.5  .main           portCoroutineResume
    720,703   0.02     104       6,929.8  .main           grPupupuWhispyUpdateBlink
    719,145   0.02     140       5,136.8  .main           ndsR2AnimCacheFind
    714,533   0.02      56      12,759.5  .main           syControllerReadDeviceData
    712,901   0.02      28      25,460.8  .itcm           armDCacheInvalidate
    704,653   0.02     432       1,631.1  .main           wpProcessProcWeaponMain
    700,443   0.02      84       8,338.6  .main           strncasecmp
    699,508   0.02      36      19,430.8  .main           ftMainProcSearchHitAll
    694,288   0.02     112       6,199.0  .main           cosf
    691,259   0.02      28      24,687.8  .main           mpCollisionCheckRWallLineCollisionSame
    686,568   0.02       0           0.0  .itcm           armContextLoadFromSvc
    683,170   0.02     156       4,379.3  .itcm           ndsRendererRecordSetTileSize
    681,989   0.02      76       8,973.5  .main           ndsOsPostVBlank
    673,178   0.02     164       4,104.7  .main           ftComputerProcessTrait
    664,773   0.02     116       5,730.8  .main           sinf
    663,864   0.02     124       5,353.7  .main           _FAT_read_r
    660,283   0.02      90       7,336.5  .main           _write_r
    657,723   0.02     192       3,425.6  .main           ftPhysicsApplyAirVelDriftFastFall
    655,884   0.02     198       3,312.5  .main           ftCommonGroundCheckInterrupt
    655,361   0.02     620       1,057.0  .main           sySchedulerThreadMain
   excluding region 1558 from attribution

== E. per-frame split on the 80 costliest frames (non-idle): 80 marked frames vs 1519 control ==
   marked   298,054,597 cycles, 3,725,682/frame
   control  3,684,828,310 cycles, 2,425,825/frame
   premium  1,299,857/frame
   marked frames (region ids, frame = START + id): 26, 54, 69, 78, 82, 124, 138, 150, 151, 164, 195, 219, 233, 247, 276, 281, 290, 304, 341, 353, 359, 372, 401, 410, 438, 446, 451, 461, 468, 478, 493, 499, 521, 536, 605, 620, 645, 662, 704, 708, 717, 731, 746, 779, 787, 795, 874, 977, 990, 991, 1003, 1016, 1022, 1026, 1066, 1079, 1092, 1103, 1113, 1128, 1143, 1156, 1157, 1170, 1225, 1227, 1243, 1318, 1347, 1376, 1388, 1400, 1401, 1402, 1412, 1471, 1485, 1500, 1512, 1523

+cyc/frame  %prem  frames  of it mem    +insn    cyc/insn  tier            symbol
----------  -----  ------  ---------  -------  ----------  --------------  -----------------------------------------------------------
   228,012   17.5   80/80     50,425  180,532         1.3  .main           ndsPlatformRenderDebugHud
   133,380   10.3   80/80          0       18     7,521.5  .itcm           armWaitForIrq
    52,118    4.0   80/80     43,320   13,361         3.9  .itcm           memcpy
    37,006    2.8   79/80      8,207   13,200         2.8  .main           _svfiprintf_r
    31,915    2.5   63/80      7,800    8,985         3.6  .main           _vfiprintf_r
    27,622    2.1   63/80      7,458    8,012         3.4  .main           __ssvfiscanf_r
    27,458    2.1   80/80      3,478   18,210         1.5  .main           __udivmoddi4
    25,280    1.9   37/80     24,094    1,256        20.1  .itcm           armCopyMem32
    25,026    1.9   37/80     10,182   15,104         1.7  .main           get_fat.isra.0
    24,955    1.9   80/80          0   21,131         1.2  .itcm           __aeabi_fadd
    24,916    1.9   63/80     12,360   13,156         1.9  .main           consolePrintChar
    24,740    1.9   49/80      5,288   19,046         1.3  .main           ndsRelocNormalizeFighterAObj16File
    22,346    1.7   49/80      4,717   12,555         1.8  .main           ndsRelocAssetIDForToken.part.0
    20,836    1.6   80/80          0   18,562         1.1  .itcm           __aeabi_fmul (+1 alias)
    18,850    1.5   79/80      6,425    9,016         2.1  .main           __utf8_mbtowc
    18,731    1.4   80/80      8,159   10,218         1.8  .main           mutexUnlock
    17,887    1.4   80/80      6,304    9,387         1.9  .main           ndsR2FtAnimParseDObjFigatree
    15,781    1.2   37/80      3,478   11,420         1.4  .main           f_lseek
    15,760    1.2   80/80      8,488    6,342         2.5  .main           mutexLock
    13,614    1.0   80/80          0    9,904         1.4  .main           __udivsi3 (+1 alias)
    13,501    1.0   80/80      5,761    6,082         2.2  .main           memmove
    13,065    1.0   80/80      3,895    8,057         1.6  .main           ndsR2AnimValueQ
    12,149    0.9   80/80      5,438    5,554         2.2  .text.hot       gcPlayDObjAnimJoint
    11,915    0.9   37/80      4,727    6,788         1.8  .main           f_read
    11,561    0.9   80/80      5,951    5,542         2.1  .main           __getreent
    11,138    0.9   80/80      7,128    3,171         3.5  .main           threadRemoveWaiter
    10,409    0.8   37/80      3,240    3,308         3.1  .main           _read_r
    10,359    0.8   80/80      7,309    3,310         3.1  .itcm           memset
     8,360    0.6   63/80      1,698    4,669         1.8  .main           con_write
     7,925    0.6   37/80      3,062    2,583         3.1  .main           _nitroromFdRead
     7,813    0.6   37/80      2,759    3,288         2.4  .main           validate
     7,450    0.6   19/80      2,229    4,534         1.6  .main           strncasecmp
     7,041    0.5   49/80      4,707      734         9.6  .main           battleship_ftMainSetStatus
     6,478    0.5   63/80      1,254    2,981         2.2  .main           __sfvwrite_r
     6,439    0.5   19/80      2,080    4,318         1.5  .main           ndsRelocApplyWordByteSwap
     6,423    0.5   80/80      3,943    1,277         5.0  .main           ftParamUpdateAnimKeys
     6,262    0.5   80/80      2,107    1,944         3.2  .main           __libc_lock_acquire
     6,239    0.5   79/80      2,875    3,266         1.9  .main           __locale_mb_cur_max
     6,238    0.5   37/80      3,393    2,285         2.7  .main           _FAT_read_r
     6,136    0.5   79/80      2,284    1,404         4.4  .main           __gnu_thumb1_case_uhi
     6,040    0.5   63/80      1,332    2,116         2.9  .main           _strtol_l.part.0
     5,714    0.4   79/80      2,333    2,185         2.6  .main           __ssputs_r
     5,605    0.4   37/80        909    3,283         1.7  .main           move_window
     5,428    0.4   80/80      4,050    2,463         2.2  .main           __syscall_getreent
     5,237    0.4   77/80      1,899    1,848         2.8  .main           strlen
     5,228    0.4   80/80      2,351    2,088         2.5  .main           __get_handle
     5,158    0.4   37/80      2,555    1,680         3.1  .main           _dvmDiscCacheReadWrite
     5,113    0.4   49/80      4,314      463        11.0  .main           gcAddDObjAnimJoint
     5,035    0.4   80/80      3,200    1,341         3.8  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
     4,686    0.4   80/80      2,700    2,172         2.2  .main           ndsR2AnimAObjToQ
     4,604    0.4   80/80        902    2,501         1.8  .main           __clzsi2
     4,335    0.3   31/80      2,853      503         8.6  .main           ndsAudioFgmPlayAtPan
     4,320    0.3   80/80      1,658    2,093         2.1  .main           ndsR2AnimTargetValue.constprop.0
     4,250    0.3   80/80      3,160      574         7.4  .main           ndsFTParamsInvalidateSubtree
     4,098    0.3   80/80          0    3,714         1.1  .itcm           __aeabi_fdiv (+1 alias)
     3,856    0.3   80/80      1,873    1,944         2.0  .main           __libc_lock_release
     3,761    0.3   32/80      1,458    1,701         2.2  .main           func_ovl2_800ED490
     3,698    0.3   80/80      1,874    1,621         2.3  .main           ndsRelocFindLoadedFileContaining
     3,564    0.3   35/80          0    1,301         2.7  .itcm           armDCacheInvalidate
     3,528    0.3   79/80      1,132    2,151         1.6  .main           __ssprint_r
     3,477    0.3   80/80      1,146    1,358         2.6  .main           sqrtf
     3,476    0.3   19/80      1,672    2,468         1.4  .main           nitroromReadIter
     3,288    0.3   63/80      1,512      328        10.0  .main           _write_r
     3,244    0.2   80/80      1,014    1,257         2.6  .main           __clzdi2
     3,104    0.2   49/80      2,194      543         5.7  .main           lbCommonAddFighterPartsFigatree
     3,028    0.2   80/80        548    1,060         2.9  .main           __aeabi_uldivmod
     2,966    0.2   63/80      1,714      502         5.9  .main           __sbprintf
     2,720    0.2   80/80      1,725      478         5.7  .main           __syscall_lock_acquire_recursive
     2,717    0.2   49/80        871    1,550         1.8  .main           ndsRelocRemoveFighterAObj16StatusAliases.part.0
     2,696    0.2   80/80        869    1,319         2.0  .text.hot.draw  ndsRendererMtxMulAffine20p12
     2,694    0.2   26/80        853    1,237         2.2  .main           gmCollisionSetInvertMatrix
     2,601    0.2   51/80        758    1,012         2.6  .main           gmCollisionTransformMatrixAll
     2,519    0.2   16/80        865    1,353         1.9  .main           ndsRendererHardwareResolveOrBindTexture
     2,481    0.2    9/80        950      898         2.8  .main           ndsRendererSubmitNativeImpactWave
     2,416    0.2   37/80        900    1,333         1.8  .main           read
     2,414    0.2   49/80      1,731      308         7.8  .main           ndsR2AnimCacheFind
     2,331    0.2   26/80        882    1,006         2.3  .main           gmCollisionTestRectangle
     2,313    0.2   15/80      1,250      724         3.2  .main           ndsAObjEvent32NormalizeScript
     2,293    0.2   80/80      1,567      485         4.7  .main           gcParseMObjMatAnimJoint
     2,286    0.2   22/80      1,428      190        12.1  .main           ndsRendererAdapterSubmitStageDL
     2,285    0.2   80/80      1,362      518         4.4  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
     2,269    0.2   22/80      1,102    1,399         1.6  .main           ndsEffectPacketRecord
     2,224    0.2   80/80        931      310         7.2  .main           __libc_lock_release_recursive
     2,185    0.2   76/80        509      449         4.9  .main           __sflush_r
     2,131    0.2   49/80      1,257      347         6.1  .main           ndsRelocFinalizeLoadedFile
     2,113    0.2   63/80        779      241         8.8  .main           ndsPlatformPrintDebugLine
     2,044    0.2   63/80        653      328         6.2  .main           _vsniprintf_r
     2,002    0.2   80/80        622    1,018         2.0  .main           ndsRendererAdapterBuildDObjXObjMatrix
     1,986    0.2   41/80          0      723         2.7  .itcm           armDCacheFlush
     1,980    0.2   80/80      1,302      386         5.1  .main           ftGetStruct
     1,977    0.2   80/80      1,165      640         3.1  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
     1,942    0.1   63/80      1,191      367         5.3  .main           siscanf
     1,871    0.1   49/80      1,230      369         5.1  .main           ndsRelocRemoveFighterAObj16LoadedAliases.part.0
     1,805    0.1   80/80        795      666         2.7  .main           ndsBaseGcPlayMObjMatAnim
     1,759    0.1   80/80          0      216         8.1  .main           __syscall_lock_acquire
     1,753    0.1   16/80        679      783         2.2  .itcm           ndsRendererHardwareSubmitVertex
     1,730    0.1   26/80        482      938         1.8  .main           gmCollisionGetWorldPosition
     1,655    0.1   80/80        628      532         3.1  .main           ndsBaseGcPlayDObjAnimJoint
     1,641    0.1   37/80      1,020      355         4.6  .main           func_ovl2_800EDBA4
     1,611    0.1   37/80        330      870         1.9  .main           disk_status
     1,609    0.1   76/80        468      954         1.7  .main           mpCollisionGetFCCommonFloor
     1,578    0.1   76/80        270      168         9.4  .main           __aeabi_uidivmod
     1,573    0.1   33/80        536      210         7.5  .main           _fseeko_r
     1,553    0.1   37/80      1,253      484         3.2  .main           ff_mutex_take
     1,493    0.1   80/80        539      842         1.8  .main           ndsRelocPointerRangeInLoadedFile
     1,421    0.1   80/80        307      596         2.4  .main           __aeabi_lmul (+1 alias)
     1,411    0.1   76/80        172      416         3.4  .main           _fflush_r
     1,377    0.1   80/80        896      493         2.8  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
     1,327    0.1   57/80        587      196         6.8  .main           ftMainParseMotionEvent
     1,324    0.1   63/80        388      174         7.6  .main           vsniprintf
     1,307    0.1   80/80          0    1,120         1.2  .itcm           __aeabi_fcmpeq
     1,250    0.1   49/80        588       94        13.2  .main           lbRelocGetForceExternHeapFile
     1,242    0.1   49/80        762      226         5.5  .main           ndsRelocRegisterLoadedFile
     1,233    0.1   19/80        177      559         2.2  .main           nitroromResolvePath
     1,221    0.1   63/80        584      231         5.3  .main           __swrite
     1,211    0.1   80/80        682      374         3.2  .main           lbCommonSin
     1,208    0.1   80/80        734      547         2.2  .itcm           ndsRendererNativePrepareProductionRun
     1,196    0.1   37/80        388      146         8.2  .main           _fread_r
     1,196    0.1   80/80        889      183         6.5  .main           tickGetCount
     1,172    0.1   16/80        699      464         2.5  .itcm           ndsRendererScanList
     1,158    0.1   80/80        510      419         2.8  .main           lbCommonCos
     1,141    0.1   80/80        534      197         5.8  .main           lbParticleDrawTextures
     1,125    0.1   63/80        203      347         3.2  .main           __sprint_r
     1,095    0.1   80/80        505      204         5.4  .main           gcPlayAnimAll
     1,064    0.1   80/80        636       71        15.0  .text.hot       battleship_ftMainProcUpdateInterrupt
     1,060    0.1   80/80        553      310         3.4  .main           __libc_lock_acquire_recursive
     1,050    0.1   80/80        388      331         3.2  .main           gcParseDObjAnimJoint
     1,037    0.1   63/80        263      386         2.7  .main           _strtol_r
     1,031    0.1   49/80        375      497         2.1  .main           ndsRelocApplyInternalPointerFixups
     1,016    0.1   80/80        397      179         5.7  .main           ftMainUpdateMotionEventsAll
     1,014    0.1   22/80        591       98        10.3  .main           ndsRendererAdapterPrepareInitialMatrices
     1,002    0.1   63/80        576      183         5.5  .main           iprintf
       999    0.1   80/80        755      173         5.8  .itcm           threadBlock
       964    0.1   69/80        734       87        11.1  .main           ndsRendererPrepareWhispyQuadState
       951    0.1   80/80        672      106         9.0  .text.hot       gcRunGObjProcess
       936    0.1   80/80        325      206         4.5  .main           __syscall_lock_release_recursive
       923    0.1   80/80        865      176         5.3  .itcm           ndsRendererSyncTextureTile
       885    0.1   60/80        223      249         3.6  .main           ndsRendererSubmitParticleQuad
       876    0.1   80/80        544      308         2.8  .itcm           __arm_excpt_irq
       864    0.1   49/80        332      368         2.3  .main           ndsRelocSetStatusBufferFile
       862    0.1   63/80        438      249         3.5  .main           __gnu_thumb1_case_uqi
       853    0.1   49/80        399      353         2.4  .main           ndsRelocResolvePointerFromFileBase
       850    0.1   80/80        228      381         2.2  .main           ndsStageMPAdjustFloorLoopWallSweep
       845    0.1   80/80        586      172         4.9  .main           ftDisplayMainDrawDefault
       845    0.1   80/80        582      200         4.2  .main           ndsRendererLoadHardwareSplitMatrices
       837    0.1   80/80          0      744         1.1  .itcm           __aeabi_fcmplt
       827    0.1   80/80          0      699         1.2  .itcm           __aeabi_l2f (+1 alias)
       809    0.1   37/80        398      196         4.1  .main           _dvmDiscCacheReadSectors
       781    0.1   80/80        442       76        10.3  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
       765    0.1   37/80        535       71        10.8  .main           _nitroFS_read_r
       763    0.1    2/80        188      498         1.5  .main           ndsRendererHardwareTextureColor
       749    0.1   32/80        412       79         9.5  .main           ndsStageGCDrawAllLoopRecordDObjDraw
       744    0.1   65/80        449      105         7.1  .main           ndsAudioFgmUpdate.part.0
       739    0.1   37/80        416       85         8.7  .main           _lseek_r
       734    0.1   26/80        175      357         2.1  .main           func_ovl2_800EDE5C
       724    0.1   63/80        247      116         6.2  .main           lbParticleUpdateStruct.part.0
       701    0.1   80/80        290      148         4.8  .main           battleship_ftMainSearchHitFighter
       693    0.1   32/80        331      198         3.5  .main           gmCollisionGetFighterPartsWorldPosition
       689    0.1   80/80        311      286         2.4  .main           gcPlayMObjMatAnim
       685    0.1   14/80        458      198         3.5  .main           gmCollisionCheckFighterAttackDamageCollide
       669    0.1   80/80          0      216         3.1  .main           __syscall_lock_release
       654    0.1   80/80        604       43        15.1  .itcm           armContextLoadFromSvc
       654    0.1   80/80          0      510         1.3  .itcm           __aeabi_f2iz (+1 alias)
       640    0.0   41/80        293      125         5.1  .main           _pxiRecvIrqHandler
       634    0.0   80/80        251       95         6.7  .main           ftMainUpdateMotionEventsForwardEffect
       626    0.0   22/80        293      224         2.8  .main           ndsRendererTransformVertex20p12.part.0.isra.0
       622    0.0   80/80        326      243         2.6  .itcm           ndsRendererNativeEmitProductionCrossRun.constprop.0
       621    0.0   41/80        280      120         5.2  .main           pxiSendExtPacket
       617    0.0   80/80        176      396         1.6  .main           ndsStageCollisionLoopGeometryReady
       616    0.0   37/80        308       54        11.4  .main           _FAT_seek_r
       610    0.0   48/80        100      374         1.6  .main           ndsRelocAddStatusNode.part.0
       604    0.0   16/80        311      212         2.8  .itcm           ndsRendererSubmitHardwareTriangle
       599    0.0   19/80        310      168         3.6  .main           ndsR2AnimPrebakeAObj16
       594    0.0   80/80        302      162         3.7  .main           ndsRendererAdapterBuildDObjLocalMatrix
       571    0.0   37/80        385       98         5.8  .main           disk_read
       570    0.0   80/80        377      143         4.0  .main           ndsMPFindLineEndpoints
       567    0.0   80/80        244       94         6.0  .main           battleship_ftMainSearchHitWeapon
       561    0.0   80/80        383      134         4.2  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0
       558    0.0   37/80        180       88         6.4  .main           __srefill_r
       555    0.0   80/80        254      280         2.0  .itcm           ndsRendererMtxMul20p12
       554    0.0   19/80        183      210         2.6  .main           ftComputerCheckDetectTarget
       537    0.0   22/80        257       63         8.6  .main           ndsRendererHardwareBeginTriangleBatch
       534    0.0   37/80        173      193         2.8  .main           ff_mutex_give
       530    0.0   19/80        164       79         6.7  .main           _malloc_r
       528    0.0   80/80        340       55         9.6  .main           ndsRelocGetFileData
       523    0.0   37/80        419       67         7.8  .main           lbParticleMakeStruct
       520    0.0   13/80        192       49        10.7  .main           ndsBaseFTCommonDamageInitDamageVars
       504    0.0   80/80        294       87         5.8  .main           cpuGetTiming
       503    0.0   80/80        299      111         4.5  .main           ndsRendererNativeApplyMaterial.part.0
       491    0.0   80/80         76      208         2.4  .main           ndsStageMPSweepFloorLoopSweep
       487    0.0   80/80        171       40        12.0  .main           ftMainUpdateColAnim
       484    0.0   80/80        233       27        18.2  .main           ndsBaseGcRunAll
       482    0.0   54/80        177      299         1.6  .main           ndsRelocPointerIsFighterAObj16
       474    0.0   41/80        213      123         3.9  .main           pxiEndReceive
       465    0.0   71/80        161      105         4.4  .main           syMatrixTraRotRpyRSca
       460    0.0   80/80        169      281         1.6  .itcm           ndsRendererMtxLoadN64ToDS20p12
       458    0.0   21/80        160      159         2.9  .main           ndsRendererSubmitWhispyNativeQuad
       456    0.0   80/80        252       46         9.9  .main           ndsRendererHardwareBindTextureName
       451    0.0   49/80        182      194         2.3  .main           ndsRelocFindKnownFileContaining
       446    0.0   80/80          0      335         1.3  .itcm           __aeabi_i2f
       434    0.0   80/80        145      188         2.3  .main           ndsMPLineExtentSweepRejects
       427    0.0   80/80        206       86         5.0  .main           ndsWhispyAOTStructFuncRunLean.isra.0
       423    0.0   18/80        204       60         7.1  .main           wpMarioFireballProcMap
       422    0.0   80/80        218       31        13.4  .main           battleship_ftMainProcParams
       420    0.0   80/80        202       29        14.6  .text.hot       ftMainProcPhysicsMap
       409    0.0   80/80        128      117         3.5  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
       406    0.0   80/80        372       30        13.4  .main           ndsRendererAdapterGetFrameCameraMatrices.part.0.constprop.0
       393    0.0   80/80        191       25        16.0  .main           ftMainPlayAnim
       392    0.0   13/80        220       33        12.0  .main           battleship_ftMainProcessHitCollisionStatsMain
       390    0.0   37/80        390       97         4.0  .main           ____libc_lock_release_from_arm
       387    0.0   16/80        216      105         3.7  .main           ndsRendererTransformCachedVertex
       383    0.0    9/80        251       79         4.8  .main           ndsR2AnimAdvanceTail.constprop.0
       381    0.0   80/80        169       67         5.7  .main           ifCommonPlayerDamageUpdateDigits
       373    0.0   12/80        233       97         3.8  .main           gmCollisionCheckWeaponAttackFighterDamageCollide
       360    0.0   19/80        159       59         6.1  .main           _free_r
       354    0.0   49/80        179       34        10.3  .main           sniprintf
       346    0.0   80/80          0      304         1.1  .itcm           __aeabi_fcmpgt
       343    0.0   80/80        126       35         9.8  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
       333    0.0   22/80        234       20        16.9  .main           ndsRendererInitTraversalState
       329    0.0   35/80        129       40         8.2  .main           _blkDevReadWriteSectors
       327    0.0   80/80        243       19        17.2  .main           glBindTexture
       324    0.0   80/80        219      105         3.1  .itcm           ndsRendererNativeApplyStateDelta
       306    0.0   19/80        146       22        13.9  .main           ndsRelocAssetLoadIntoZeroedHeap
       299    0.0   80/80        224      116         2.6  .main           ndsFighterDisplayContractSelectDL
       298    0.0   21/80        126       38         7.8  .main           wpProcessProcWeaponMain
       298    0.0   33/80        116       93         3.2  .main           ndsStageMPCeilFloorLoopSweep
       293    0.0   28/80        252       31         9.6  .main           lbParticleMakeChildScriptID
       289    0.0   76/80        170      146         2.0  .main           ndsMPFindLineYakumonoID
       284    0.0   80/80        116       17        17.0  .main           ndsRendererProfileSetOwner
       273    0.0   80/80        179       22        12.1  .main           ftParamsUpdateFighterPartsTransform
       272    0.0   32/80         91       45         6.0  .main           ndsBaseMPProcessCheckTestLWallCollisionAdjNew
       272    0.0   49/80        112       25        10.8  .main           ndsRelocAssetFindEntry
       269    0.0   49/80         59       70         3.8  .main           ndsRendererAdapterCaptureStageWorldSourceKey
       269    0.0   80/80          0      193         1.4  .itcm           __floatsisf (+1 alias)
       267    0.0   21/80         94       31         8.7  .main           ftParamMakeEffect
       266    0.0   80/80        108      161         1.7  .main           ndsRendererAdapterMaterialAnimHash
       261    0.0   33/80        157       19        13.7  .main           _nitroFS_seek_r
       260    0.0   80/80        150       21        12.6  .main           ndsR2AnimCacheArenaStillOwned
       259    0.0   35/80         64       53         4.9  .main           blkDevReadSectors
       257    0.0   56/80        134       23        11.0  .main           ftPhysicsApplyGroundVelFriction
       251    0.0   80/80        203       52         4.8  .main           ndsRendererHardwareEndBatch.part.0
       250    0.0   16/80         36       42         5.9  .main           ndsRendererAdapterF2LFixedWExact
       246    0.0   80/80        178       27         9.2  .main           ndsRendererCaptureTextureLoad.part.0
       245    0.0   80/80        167        0     3,363.8  .main           ndsRendererCommitNativeStageSegment
       242    0.0   35/80         88       32         7.7  .main           soundPreparePcm
       242    0.0   80/80        142       26         9.4  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
       241    0.0   80/80        124      107         2.3  .main           ndsMPGetLineKindForLineID
       237    0.0   37/80        150       40         6.0  .main           __sread
       237    0.0   80/80         89       40         6.0  .main           gmCameraUpdateInterests
       237    0.0   80/80        140       30         8.0  .main           ndsParticleSetCurrentCamera
       229    0.0   37/80          0       66         3.5  .main           _dvmIsAlignedAccess
       226    0.0   49/80        138       21        10.6  .main           ndsRelocAssetIDForToken
       225    0.0   80/80        108      102         2.2  .itcm           threadSwitchTo
       224    0.0   80/80         62       52         4.3  .main           ndsBaseGcPlayAnimAll
       223    0.0   51/80         96       37         6.1  .main           _soundPxiCheckCredits
       218    0.0   42/80         60       80         2.7  .main           __ieee754_rem_pio2f
       218    0.0   32/80         68       45         4.9  .main           ndsBaseMPProcessCheckTestRWallCollisionAdjNew
       217    0.0   80/80        117       -3       -75.6  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
       215    0.0   76/80        120      116         1.8  .main           ndsMPLineExtentRejects
       214    0.0   51/80         40       48         4.4  .main           syMatrixRotRpyRF
       211    0.0   16/80        149       81         2.6  .main           ndsRendererDecodeInputVertex.part.0
       211    0.0   16/80         92       54         3.9  .main           ndsRendererEnsureTransformedVertex.part.0
       209    0.0    9/80         86       77         2.7  .main           ndsRendererFastPrepareRawSlots
       208    0.0   28/80        187       19        10.9  .main           lbParticleAddTransformForStruct
       207    0.0   41/80        115       31         6.8  .main           pxiBeginReceive
       207    0.0   80/80        149      -15       -13.8  .main           gcCaptureCameraGObj
       205    0.0   80/80        112        6        34.9  .main           ndsRendererAdapterMarkDisplayProcHeads
