profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 500 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
     1,493    0.1   80/80        539      842         1.8  .main           ndsRelocPointerRangeInLoadedFile
     1,421    0.1   80/80        307      596         2.4  .main           __aeabi_lmul (+1 alias)
     1,411    0.1   76/80        172      416         3.4  .main           _fflush_r
     1,377    0.1   80/80        896      493         2.8  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
     1,327    0.1   57/80        587      196         6.8  .main           ftMainParseMotionEvent
     1,324    0.1   63/80        388      174         7.6  .main           vsniprintf
     1,307    0.1   80/80          0    1,120         1.2  .itcm           __aeabi_fcmpeq
     1,250    0.1   49/80        588       94        13.2  .main           lbRelocGetForceExternHeapFile
     1,242    0.1   49/80        762      226         5.5  .main           ndsRelocRegisterLoadedFile
     1,233    0.1   19/80        177      559         2.2  .main           nitroromResolvePath
     1,221    0.1   63/80        584      231         5.3  .main           __swrite
     1,211    0.1   80/80        682      374         3.2  .main           lbCommonSin
     1,208    0.1   80/80        734      547         2.2  .itcm           ndsRendererNativePrepareProductionRun
     1,196    0.1   37/80        388      146         8.2  .main           _fread_r
     1,196    0.1   80/80        889      183         6.5  .main           tickGetCount
     1,172    0.1   16/80        699      464         2.5  .itcm           ndsRendererScanList
     1,158    0.1   80/80        510      419         2.8  .main           lbCommonCos
     1,141    0.1   80/80        534      197         5.8  .main           lbParticleDrawTextures
     1,125    0.1   63/80        203      347         3.2  .main           __sprint_r
     1,095    0.1   80/80        505      204         5.4  .main           gcPlayAnimAll
     1,064    0.1   80/80        636       71        15.0  .text.hot       battleship_ftMainProcUpdateInterrupt
     1,060    0.1   80/80        553      310         3.4  .main           __libc_lock_acquire_recursive
     1,050    0.1   80/80        388      331         3.2  .main           gcParseDObjAnimJoint
     1,037    0.1   63/80        263      386         2.7  .main           _strtol_r
     1,031    0.1   49/80        375      497         2.1  .main           ndsRelocApplyInternalPointerFixups
     1,016    0.1   80/80        397      179         5.7  .main           ftMainUpdateMotionEventsAll
     1,014    0.1   22/80        591       98        10.3  .main           ndsRendererAdapterPrepareInitialMatrices
     1,002    0.1   63/80        576      183         5.5  .main           iprintf
       999    0.1   80/80        755      173         5.8  .itcm           threadBlock
       964    0.1   69/80        734       87        11.1  .main           ndsRendererPrepareWhispyQuadState
       951    0.1   80/80        672      106         9.0  .text.hot       gcRunGObjProcess
       936    0.1   80/80        325      206         4.5  .main           __syscall_lock_release_recursive
       923    0.1   80/80        865      176         5.3  .itcm           ndsRendererSyncTextureTile
       885    0.1   60/80        223      249         3.6  .main           ndsRendererSubmitParticleQuad
       876    0.1   80/80        544      308         2.8  .itcm           __arm_excpt_irq
       864    0.1   49/80        332      368         2.3  .main           ndsRelocSetStatusBufferFile
       862    0.1   63/80        438      249         3.5  .main           __gnu_thumb1_case_uqi
       853    0.1   49/80        399      353         2.4  .main           ndsRelocResolvePointerFromFileBase
       850    0.1   80/80        228      381         2.2  .main           ndsStageMPAdjustFloorLoopWallSweep
       845    0.1   80/80        586      172         4.9  .main           ftDisplayMainDrawDefault
       845    0.1   80/80        582      200         4.2  .main           ndsRendererLoadHardwareSplitMatrices
       837    0.1   80/80          0      744         1.1  .itcm           __aeabi_fcmplt
       827    0.1   80/80          0      699         1.2  .itcm           __aeabi_l2f (+1 alias)
       809    0.1   37/80        398      196         4.1  .main           _dvmDiscCacheReadSectors
       781    0.1   80/80        442       76        10.3  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
       765    0.1   37/80        535       71        10.8  .main           _nitroFS_read_r
       763    0.1    2/80        188      498         1.5  .main           ndsRendererHardwareTextureColor
       749    0.1   32/80        412       79         9.5  .main           ndsStageGCDrawAllLoopRecordDObjDraw
       744    0.1   65/80        449      105         7.1  .main           ndsAudioFgmUpdate.part.0
       739    0.1   37/80        416       85         8.7  .main           _lseek_r
       734    0.1   26/80        175      357         2.1  .main           func_ovl2_800EDE5C
       724    0.1   63/80        247      116         6.2  .main           lbParticleUpdateStruct.part.0
       701    0.1   80/80        290      148         4.8  .main           battleship_ftMainSearchHitFighter
       693    0.1   32/80        331      198         3.5  .main           gmCollisionGetFighterPartsWorldPosition
       689    0.1   80/80        311      286         2.4  .main           gcPlayMObjMatAnim
       685    0.1   14/80        458      198         3.5  .main           gmCollisionCheckFighterAttackDamageCollide
       669    0.1   80/80          0      216         3.1  .main           __syscall_lock_release
       654    0.1   80/80        604       43        15.1  .itcm           armContextLoadFromSvc
       654    0.1   80/80          0      510         1.3  .itcm           __aeabi_f2iz (+1 alias)
       640    0.0   41/80        293      125         5.1  .main           _pxiRecvIrqHandler
       634    0.0   80/80        251       95         6.7  .main           ftMainUpdateMotionEventsForwardEffect
       626    0.0   22/80        293      224         2.8  .main           ndsRendererTransformVertex20p12.part.0.isra.0
       622    0.0   80/80        326      243         2.6  .itcm           ndsRendererNativeEmitProductionCrossRun.constprop.0
       621    0.0   41/80        280      120         5.2  .main           pxiSendExtPacket
       617    0.0   80/80        176      396         1.6  .main           ndsStageCollisionLoopGeometryReady
       616    0.0   37/80        308       54        11.4  .main           _FAT_seek_r
       610    0.0   48/80        100      374         1.6  .main           ndsRelocAddStatusNode.part.0
       604    0.0   16/80        311      212         2.8  .itcm           ndsRendererSubmitHardwareTriangle
       599    0.0   19/80        310      168         3.6  .main           ndsR2AnimPrebakeAObj16
       594    0.0   80/80        302      162         3.7  .main           ndsRendererAdapterBuildDObjLocalMatrix
       571    0.0   37/80        385       98         5.8  .main           disk_read
       570    0.0   80/80        377      143         4.0  .main           ndsMPFindLineEndpoints
       567    0.0   80/80        244       94         6.0  .main           battleship_ftMainSearchHitWeapon
       561    0.0   80/80        383      134         4.2  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0
       558    0.0   37/80        180       88         6.4  .main           __srefill_r
       555    0.0   80/80        254      280         2.0  .itcm           ndsRendererMtxMul20p12
       554    0.0   19/80        183      210         2.6  .main           ftComputerCheckDetectTarget
       537    0.0   22/80        257       63         8.6  .main           ndsRendererHardwareBeginTriangleBatch
       534    0.0   37/80        173      193         2.8  .main           ff_mutex_give
       530    0.0   19/80        164       79         6.7  .main           _malloc_r
       528    0.0   80/80        340       55         9.6  .main           ndsRelocGetFileData
       523    0.0   37/80        419       67         7.8  .main           lbParticleMakeStruct
       520    0.0   13/80        192       49        10.7  .main           ndsBaseFTCommonDamageInitDamageVars
       504    0.0   80/80        294       87         5.8  .main           cpuGetTiming
       503    0.0   80/80        299      111         4.5  .main           ndsRendererNativeApplyMaterial.part.0
       491    0.0   80/80         76      208         2.4  .main           ndsStageMPSweepFloorLoopSweep
       487    0.0   80/80        171       40        12.0  .main           ftMainUpdateColAnim
       484    0.0   80/80        233       27        18.2  .main           ndsBaseGcRunAll
       482    0.0   54/80        177      299         1.6  .main           ndsRelocPointerIsFighterAObj16
       474    0.0   41/80        213      123         3.9  .main           pxiEndReceive
       465    0.0   71/80        161      105         4.4  .main           syMatrixTraRotRpyRSca
       460    0.0   80/80        169      281         1.6  .itcm           ndsRendererMtxLoadN64ToDS20p12
       458    0.0   21/80        160      159         2.9  .main           ndsRendererSubmitWhispyNativeQuad
       456    0.0   80/80        252       46         9.9  .main           ndsRendererHardwareBindTextureName
       451    0.0   49/80        182      194         2.3  .main           ndsRelocFindKnownFileContaining
       446    0.0   80/80          0      335         1.3  .itcm           __aeabi_i2f
       434    0.0   80/80        145      188         2.3  .main           ndsMPLineExtentSweepRejects
       427    0.0   80/80        206       86         5.0  .main           ndsWhispyAOTStructFuncRunLean.isra.0
       423    0.0   18/80        204       60         7.1  .main           wpMarioFireballProcMap
       422    0.0   80/80        218       31        13.4  .main           battleship_ftMainProcParams
       420    0.0   80/80        202       29        14.6  .text.hot       ftMainProcPhysicsMap
       409    0.0   80/80        128      117         3.5  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
       406    0.0   80/80        372       30        13.4  .main           ndsRendererAdapterGetFrameCameraMatrices.part.0.constprop.0
       393    0.0   80/80        191       25        16.0  .main           ftMainPlayAnim
       392    0.0   13/80        220       33        12.0  .main           battleship_ftMainProcessHitCollisionStatsMain
       390    0.0   37/80        390       97         4.0  .main           ____libc_lock_release_from_arm
       387    0.0   16/80        216      105         3.7  .main           ndsRendererTransformCachedVertex
       383    0.0    9/80        251       79         4.8  .main           ndsR2AnimAdvanceTail.constprop.0
       381    0.0   80/80        169       67         5.7  .main           ifCommonPlayerDamageUpdateDigits
       373    0.0   12/80        233       97         3.8  .main           gmCollisionCheckWeaponAttackFighterDamageCollide
       360    0.0   19/80        159       59         6.1  .main           _free_r
       354    0.0   49/80        179       34        10.3  .main           sniprintf
       346    0.0   80/80          0      304         1.1  .itcm           __aeabi_fcmpgt
       343    0.0   80/80        126       35         9.8  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
       333    0.0   22/80        234       20        16.9  .main           ndsRendererInitTraversalState
       329    0.0   35/80        129       40         8.2  .main           _blkDevReadWriteSectors
       327    0.0   80/80        243       19        17.2  .main           glBindTexture
       324    0.0   80/80        219      105         3.1  .itcm           ndsRendererNativeApplyStateDelta
       306    0.0   19/80        146       22        13.9  .main           ndsRelocAssetLoadIntoZeroedHeap
       299    0.0   80/80        224      116         2.6  .main           ndsFighterDisplayContractSelectDL
       298    0.0   21/80        126       38         7.8  .main           wpProcessProcWeaponMain
       298    0.0   33/80        116       93         3.2  .main           ndsStageMPCeilFloorLoopSweep
       293    0.0   28/80        252       31         9.6  .main           lbParticleMakeChildScriptID
       289    0.0   76/80        170      146         2.0  .main           ndsMPFindLineYakumonoID
       284    0.0   80/80        116       17        17.0  .main           ndsRendererProfileSetOwner
       273    0.0   80/80        179       22        12.1  .main           ftParamsUpdateFighterPartsTransform
       272    0.0   32/80         91       45         6.0  .main           ndsBaseMPProcessCheckTestLWallCollisionAdjNew
       272    0.0   49/80        112       25        10.8  .main           ndsRelocAssetFindEntry
       269    0.0   49/80         59       70         3.8  .main           ndsRendererAdapterCaptureStageWorldSourceKey
       269    0.0   80/80          0      193         1.4  .itcm           __floatsisf (+1 alias)
       267    0.0   21/80         94       31         8.7  .main           ftParamMakeEffect
       266    0.0   80/80        108      161         1.7  .main           ndsRendererAdapterMaterialAnimHash
       261    0.0   33/80        157       19        13.7  .main           _nitroFS_seek_r
       260    0.0   80/80        150       21        12.6  .main           ndsR2AnimCacheArenaStillOwned
       259    0.0   35/80         64       53         4.9  .main           blkDevReadSectors
       257    0.0   56/80        134       23        11.0  .main           ftPhysicsApplyGroundVelFriction
       251    0.0   80/80        203       52         4.8  .main           ndsRendererHardwareEndBatch.part.0
       250    0.0   16/80         36       42         5.9  .main           ndsRendererAdapterF2LFixedWExact
       246    0.0   80/80        178       27         9.2  .main           ndsRendererCaptureTextureLoad.part.0
       245    0.0   80/80        167        0     3,363.8  .main           ndsRendererCommitNativeStageSegment
       242    0.0   35/80         88       32         7.7  .main           soundPreparePcm
       242    0.0   80/80        142       26         9.4  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
       241    0.0   80/80        124      107         2.3  .main           ndsMPGetLineKindForLineID
       237    0.0   37/80        150       40         6.0  .main           __sread
       237    0.0   80/80         89       40         6.0  .main           gmCameraUpdateInterests
       237    0.0   80/80        140       30         8.0  .main           ndsParticleSetCurrentCamera
       229    0.0   37/80          0       66         3.5  .main           _dvmIsAlignedAccess
       226    0.0   49/80        138       21        10.6  .main           ndsRelocAssetIDForToken
       225    0.0   80/80        108      102         2.2  .itcm           threadSwitchTo
       224    0.0   80/80         62       52         4.3  .main           ndsBaseGcPlayAnimAll
       223    0.0   51/80         96       37         6.1  .main           _soundPxiCheckCredits
       218    0.0   42/80         60       80         2.7  .main           __ieee754_rem_pio2f
       218    0.0   32/80         68       45         4.9  .main           ndsBaseMPProcessCheckTestRWallCollisionAdjNew
       217    0.0   80/80        117       -3       -75.6  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
       215    0.0   76/80        120      116         1.8  .main           ndsMPLineExtentRejects
       214    0.0   51/80         40       48         4.4  .main           syMatrixRotRpyRF
       211    0.0   16/80        149       81         2.6  .main           ndsRendererDecodeInputVertex.part.0
       211    0.0   16/80         92       54         3.9  .main           ndsRendererEnsureTransformedVertex.part.0
       209    0.0    9/80         86       77         2.7  .main           ndsRendererFastPrepareRawSlots
       208    0.0   28/80        187       19        10.9  .main           lbParticleAddTransformForStruct
       207    0.0   41/80        115       31         6.8  .main           pxiBeginReceive
       207    0.0   80/80        149      -15       -13.8  .main           gcCaptureCameraGObj
       205    0.0   80/80        112        6        34.9  .main           ndsRendererAdapterMarkDisplayProcHeads
       205    0.0   18/80         89       48         4.3  .main           gmCollisionCheckFighterInFighterRange
       205    0.0   54/80         56       74         2.8  .main           __kernel_sinf
       205    0.0   19/80        132       24         8.4  .main           __sfp
       197    0.0   54/80         38       76         2.6  .main           __kernel_cosf
       195    0.0   22/80         82       11        18.3  .main           ndsRendererAdapterBeginStageTraversal
       192    0.0   80/80          0      192         1.0  .itcm           __aeabi_fsub
       192    0.0   63/80         39       47         4.1  .main           lbParticleGeneratorFuncRun
       192    0.0   22/80        125       17        11.3  .main           ndsRendererAdapterSubmitEffectDObjTree
       191    0.0   15/80        127       13        14.6  .main           ndsPlatformRenderBattlePlayerText
       189    0.0   72/80         44       49         3.8  .main           ndsMPFCSegmentCrossesKernel
       184    0.0   31/80         69       40         4.6  .main           soundPlaySample
       183    0.0   44/80         71      133         1.4  .itcm           threadUnblockOneByValue
       182    0.0   80/80        103       29         6.3  .main           ndsRendererAdapterFindStageWorldEntry
       181    0.0   80/80         96       30         6.0  .main           ndsWhispyAOTGeneratorFuncRun
       180    0.0   19/80         52       16        11.3  .main           _fopen_r
       179    0.0   80/80         66       53         3.4  .main           ndsRendererRecordOtherMode
       179    0.0   19/80        121       16        10.9  .main           _fstat_r
       178    0.0   22/80        111       19         9.5  .main           ndsRendererAdapterSubmitStageDObjTreeDepth
       177    0.0   19/80        164       14        12.3  .main           _nitroFS_fstat_r
       177    0.0   33/80         38       21         8.5  .main           fseek
       177    0.0   23/80        124       16        10.8  .main           ftParamSetTexturePartID
       174    0.0   37/80         46       27         6.5  .main           lseek
       174    0.0   80/80        116       50         3.5  .main           ftDisplayMainDecideFogDraw
       172    0.0   19/80         60       16        10.9  .main           ndsRelocAssetReadHeaderFromFile
       172    0.0   16/80        105       30         5.7  .main           ndsRendererAcquireCurrentMatrixSnapshot
       171    0.0   15/80         92       23         7.5  .main           gcEjectDObj
       170    0.0   80/80        121        7        24.2  .main           syTaskmanRunTask
       168    0.0   23/80        109       19         8.8  .main           gcLinkGObjProcess
       167    0.0   21/80         63       22         7.4  .main           gmCollisionCheckWeaponInFighterRange
       166    0.0   16/80        110       13        12.7  .main           ndsRendererExecuteDisplayListWithVertexCache
       164    0.0   37/80         57       23         7.3  .main           fread
       163    0.0   80/80         44       82         2.0  .main           ndsRendererR2MaterialColor15
       162    0.0   19/80         79       17         9.7  .main           _close_r
       162    0.0   32/80         11       14        11.7  .main           ftCommonGroundCheckInterrupt
       161    0.0   49/80         68       14        11.5  .main           ftMainSetStatus
       161    0.0   22/80        108       30         5.4  .main           ndsRendererAdapterCaptureDisplayProcColors
       160    0.0   22/80        112        9        17.7  .main           ndsRendererComposeMatrix
       158    0.0   80/80        100       19         8.4  .main           ndsRendererLoadHardwareMatrices
       158    0.0   80/80         73        5        32.5  .main           battleship_ftMainSearchGroundHit
       157    0.0   22/80         43       67         2.3  .main           ndsRendererHardwarePackedValidVertexColor
       156    0.0   27/80        102        9        16.5  .main           gcMakeGObjSPAfter
       155    0.0    6/80         41       79         2.0  .main           ndsMarioFireballWallLimit
       155    0.0   19/80         54       14        11.3  .main           _open_r
       155    0.0   49/80         65       16         9.4  .main           pxiSendPacket
       154    0.0   80/80         56       13        12.3  .main           ndsRendererHardwareApplyTextureParams
       153    0.0   80/80          0       77         2.0  .itcm           __aeabi_ui2f (+1 alias)
       148    0.0   80/80        117       44         3.4  .main           ndsRendererNativeApplyProductionPreamble
       146    0.0   19/80         23       26         5.5  .main           _memalign_r
       146    0.0   80/80         30       25         5.8  .main           syMatrixF2L
       145    0.0   13/80         66       19         7.8  .main           ftParamGetCommonKnockback
       144    0.0   80/80         85       23         6.1  .main           ndsRendererR2RunTextureMemoApply.constprop.0
       142    0.0   31/80         62       10        13.6  .main           soundGetActiveChannels
       138    0.0   80/80         82       73         1.9  .itcm           ndsRendererRecordSetTile
       137    0.0   54/80         45       31         4.4  .main           sinf
       137    0.0   80/80         93       18         7.8  .main           ndsRendererHardwareBindNoTexture.constprop.0
       136    0.0   19/80         64       22         6.2  .main           FindDevice
       136    0.0   80/80         69       18         7.4  .main           ndsRendererR2WriteLightVector
       136    0.0   37/80          0       38         3.6  .main           _dvmCacheCopy
       135    0.0   80/80         97       25         5.3  .main           DynamicArrayGet
       135    0.0    8/80         81       12        11.7  .main           battleship_ftMainUpdateDamageStatFighter
       133    0.0   80/80         52       18         7.6  .main           ndsBaseMPProcessUpdateMain
       133    0.0   68/80         63       42         3.2  .main           ndsMPGetTopologyEdgeLineID
       133    0.0   19/80         24       19         7.2  .main           _fclose_r
       133    0.0   80/80         95       -0  -100,856.4  .main           ndsRendererHardwareConsumeSubmittedFrame
       133    0.0   80/80         48       33         4.0  .main           ndsAObjEvent32CorrectMObjColors.part.0
       132    0.0   54/80         29       31         4.3  .main           cosf
       132    0.0   49/80         75       23         5.7  .main           ndsRelocSetForceStatusBufferFile
       130    0.0   27/80         96        9        14.8  .main           func_800269C0_275C0
       128    0.0   80/80        121        4        32.1  .main           ndsRendererSetParticleCamera
       125    0.0   80/80         90       11        11.1  .main           ndsStageGCDrawAllLoopIsEffectDisplay
       125    0.0   22/80         59       11        10.9  .main           ndsRendererAdapterSubmitStageDObjNode
       124    0.0   19/80         92        8        16.2  .main           _nitroFS_open_r
       124    0.0   51/80         27       55         2.3  .main           syMatrixRowscaleF
       122    0.0   18/80        111       25         4.9  .main           gcAddAObjForDObj
       120    0.0   80/80         42       13         9.2  .main           ndsBaseFTDisplayMainProcDisplay
       119    0.0   80/80         44       23         5.2  .main           syMatrixPerspFastF
       119    0.0   11/80         44       15         7.8  .main           gcAddXObjForDObjVar
       115    0.0    8/80         53       12         9.7  .main           efManagerMakeEffect
       115    0.0   80/80          0      103         1.1  .itcm           __aeabi_fcmpge
       115    0.0   13/80         49       48         2.4  .main           ndsFtrPreMaterialCensus
       114    0.0   80/80         91       37         3.1  .main           gcPrepDObjMatrix
       114    0.0   67/80         62       15         7.7  .main           ndsBaseMPProcessCheckTestFloorCollisionNew
       114    0.0   28/80         93       10        11.6  .main           ndsParticleScriptIsPacked
       114    0.0   15/80         49       17         6.6  .main           ndsParticleDrawOwnTextureQuad
       113    0.0   21/80         40       22         5.1  .main           wpProcessUpdateHitPositions
       112    0.0   19/80         36       12         9.2  .main           __malloc_lock
       112    0.0   33/80         35       17         6.7  .main           __sseek
       112    0.0   16/80         93        7        15.5  .main           ndsRendererHardwareTextureKeyHash
       111    0.0   80/80         75       32         3.4  .itcm           memcmp
       111    0.0   16/80         69       10        10.8  .main           ftParamResetTexturePartAll
       109    0.0   80/80        100        6        18.8  .main           ndsPlatformVBlankInterrupt
       108    0.0   67/80         24       14         7.6  .main           mpCommonRunFighterAllCollisions
       107    0.0   16/80         40       28         3.8  .main           ndsRendererHardwarePackedVertexColor
       106    0.0   27/80        102        6        18.1  .main           gcGetGObjSetNextAlloc
       106    0.0   49/80        100       11         9.5  .main           ftParamSetStatUpdate
       105    0.0   28/80         52        8        13.9  .main           lbParticleMakeScriptID
       105    0.0   80/80         49        4        25.8  .text.hot       battleship_ftMainProcSearchHitAll
       104    0.0    4/80         46       25         4.1  .main           ndsBaseFTCommonGuardInitJoints
       104    0.0   11/80         24       17         6.0  .main           syVectorAngleDiff3D
       103    0.0   80/80         80       -3       -37.3  .main           ndsPlatformEndFrame
       102    0.0   19/80         23       20         5.1  .main           __alloc_handle
       102    0.0   80/80         49       37         2.8  .itcm           armContextSave
       102    0.0   14/80         68       10         9.9  .main           gcAddDObjForGObj
       102    0.0   19/80         34       29         3.5  .main           strchr
       101    0.0   80/80         53        9        11.0  .main           ndsBaseFTCommonDeadCheckInterruptCommon
       100    0.0   80/80         65        6        16.4  .main           gcRunGObj
       100    0.0   80/80         92        6        17.8  .main           ndsRendererAdapterEnsureStageWorldCache
        98    0.0   80/80         84        6        16.7  .main           ndsRendererInitStats
        98    0.0   80/80         41       18         5.3  .main           mpCollisionCheckLWallLineCollisionSame
        97    0.0   80/80          0       88         1.1  .itcm           __aeabi_fcmple
        97    0.0    6/80         61        8        11.8  .main           ftMainUpdateHiddenPartID
        96    0.0    4/80         22       46         2.1  .main           ndsMarioFireballWallLimitSample.isra.0
        96    0.0   49/80         65        9        10.5  .main           ftParamStopLoopSFX
        95    0.0   80/80         14        6        17.1  .main           ndsRendererInitVertexCache
        94    0.0   19/80         35       10         9.1  .main           __sflags
        94    0.0   21/80         31       10         9.7  .main           wpProcessProcHitCollisions
        93    0.0   18/80         55        9        10.9  .main           wpMarioFireballProcUpdate
        93    0.0   22/80         92        5        19.6  .main           ndsEffectPacketCaptureBegin
        93    0.0   61/80         46       12         7.7  .main           func_ovl3_80135B78
        92    0.0   67/80         57       10         9.4  .main           mpCollisionGetSpeedLineID
        91    0.0   19/80         16       14         6.7  .main           __smakebuf_r
        90    0.0   80/80          0       17         5.4  .main           __divsi3 (+1 alias)
        90    0.0   16/80         49        7        12.7  .main           ndsRendererHardwareFindTexture
        90    0.0   18/80         39       13         6.9  .main           wpMapCheckAllRebound
        90    0.0   80/80         44       13         7.0  .main           ndsFighterStructIsTrackedPointer
        90    0.0   80/80         60       10         9.1  .main           ndsRendererApplyMatrixMoveWordCommand.part.0
        87    0.0    2/80         63        5        17.8  .main           glTexImage2D
        87    0.0    6/80         35        9         9.7  .main           gcSetupCustomDObjs
        87    0.0   67/80         38        9         9.2  .main           ndsBaseMPProcessCheckTestFloorCollision
        87    0.0   21/80         50       11         8.1  .main           wpProcessProcSearchHitWeapon
        87    0.0   27/80         56       11         8.0  .main           gcInitGObjCommon
        86    0.0   67/80         23       20         4.3  .main           ftPhysicsSetGroundVelTransferAir
        86    0.0    5/80         34        8        10.6  .main           ndsBaseEFManagerDamageNormalLightMakeEffect
        86    0.0   22/80         35       21         4.0  .main           ndsRendererHardwarePrimEnvTexel0BlendMode.part.0
        85    0.0   13/80         41        7        11.6  .main           ndsBaseFTCommonDamageUpdateMain
        81    0.0   13/80         56        6        12.8  .main           ftParamCheckSetColAnimID
        81    0.0   22/80         11        9         8.6  .main           ndsRendererHardwareAlpha
        81    0.0    3/80         42       15         5.3  .main           ndsBaseFTCommonGuardUpdateJoints
        81    0.0   13/80         38        7        12.1  .main           ndsBaseFTCommonDamageSetPublic
        80    0.0   80/80         40        6        14.1  .main           battleship_ftPublicProcUpdate
        80    0.0    5/80         39        8        10.4  .main           ftMainUpdateDamageStatWeapon
        79    0.0   32/80         62        7        12.0  .main           ndsOpeningRoomRecordDObjDraw
        79    0.0   14/80         47        8         9.5  .main           ndsAudioFgmReleaseHandle
        78    0.0    3/80         14       15         5.3  .main           ndsR2CubicValueFixed
        77    0.0   13/80         47        8         9.8  .main           ftParamUpdateDamage
        76    0.0    9/80         54        8         9.3  .main           efManagerImpactWaveProcDisplay
        76    0.0   19/80         46        7        10.5  .main           ndsR2AnimCacheArenaAlloc
        75    0.0   49/80         48        4        17.5  .main           ndsRelocAssetGetPath
        75    0.0   22/80         39       13         5.6  .main           syMatrixTra
        75    0.0    1/80         10       53         1.4  .main           ndsRendererHardwareCiPaletteEntriesUsed
        73    0.0   17/80         44        7         9.9  .main           gcEjectGObj
        72    0.0   16/80         29       14         5.1  .main           ndsFighterDLScanRangeInTaskmanArena
        72    0.0    8/80         28       21         3.4  .main           battleship_ftMainSetHitInteractStats
        72    0.0   49/80         46        8         8.9  .main           ftParamUpdate1PGameAttackStats
        72    0.0   69/80         74       -1      -137.5  .main           ndsRendererFlushWhispyNativePacket
        72    0.0   80/80         62        0     2,421.5  .main           ndsRendererAdapterPrepareNativeStageOwner
        72    0.0   80/80         44        8         8.9  .main           ndsRendererEndParticleQuads
        70    0.0   16/80         65        8         8.4  .main           ndsTaskmanArenaBytes
        70    0.0   80/80         32        9         8.1  .main           ndsRendererAdapterFoldDisplayProcOtherModeL
        70    0.0   80/80         50       17         4.2  .main           glGetTexParameter
        70    0.0   80/80         47        2        39.5  .main           ftMainProcSearchHitAll
        69    0.0   58/80         49       12         5.5  .main           syUtilsRandFloat
        68    0.0    6/80         50        6        10.8  .main           ndsBaseLbParticleMakeGenerator
        67    0.0    9/80         54        5        14.6  .main           gcAddGObjDisplay
        67    0.0   13/80         36        8         8.6  .main           ftParamSetDamageShuffle
        67    0.0   21/80         30       27         2.5  .main           ndsWhispyAOTDescForBytecode
        66    0.0   80/80         -2       -1       -93.4  .main           syMatrixLookAtReflectF
        66    0.0   80/80         30       -1      -128.4  .main           osSendMesg
        66    0.0   35/80          3        5        13.1  .main           _dvmDiscCalicoReadSectors
        65    0.0   23/80         17        9         7.0  .main           func_ovl3_80138AA8
        65    0.0   80/80         22       13         4.8  .main           syVectorMag3D
        65    0.0   13/80         49        6        10.2  .main           ftParamUpdatePlayerBattleStats
        64    0.0   31/80          4        6        11.6  .main           soundSetPower
        64    0.0   23/80         20        6        10.1  .main           efManagerQuakeProcUpdate
        64    0.0   13/80         36        4        15.4  .main           ftParamGetPlayerNumGObj
        63    0.0   80/80         45       16         3.9  .main           ndsRendererNativeApplyRootLightPreamble.isra.0
        63    0.0   80/80         25        9         7.3  .main           gmCameraDefaultFuncCamera
        63    0.0   17/80         17        7         9.1  .main           ftComputerFollowObjectiveAttack.part.0
        63    0.0   80/80         83       -5       -13.7  .text.hot.draw  ndsRendererNativeStageLoadNoZMatrix
        62    0.0   19/80         13       10         6.1  .main           strncmp
        62    0.0   23/80          8        8         7.6  .main           gcAddGObjProcess
        61    0.0   80/80         15       20         3.1  .main           syMatrixLookAtF
        61    0.0   22/80         10        6        10.9  .main           ndsRendererHardwareUseTexture
        61    0.0    8/80         49        4        16.3  .main           battleship_ftMainPlayHitSFX
        60    0.0   15/80         29       12         4.9  .main           grPupupuWhispySetWindPush
        60    0.0    7/80         25        9         6.7  .main           ndsBaseFTCommonGuardUpdateShieldAngle
        58    0.0   14/80         55        4        15.8  .main           gcGetDObjSetNextAlloc
        58    0.0   22/80         13        7         7.7  .main           ndsRendererHardwareTextureParams
        58    0.0    9/80         31       20         2.8  .itcm           ndsRendererHardwareLitShadeColorPrepared
        57    0.0   68/80         28        9         6.4  .main           ndsBaseMPProcessCheckFloorEdgeCollisionR
